a1_Throughput,a1_Angular_Distance,a1_Euclidean_Distance,a2_Throughput,a2_Angular_Distance,a2_Euclidean_Distance,a3_Throughput,a3_Angular_Distance,a3_Euclidean_Distance
5.309830056250526,321.3401917459099,6.4031242374328485,2.4,128.65980825409008,6.4031242374328485,2.4,45.0,7.0710678118654755
6.770662951279399,321.95295466563454,5.841233000482626,2.4,124.94069402637194,6.285704361723297,2.4,45.0,6.505382420633716
8.437925250783842,322.6960454503944,5.280152013281085,2.4,121.24998799758038,6.168401738700893,2.4,44.707803025667545,5.970221464922576
9.90766668243967,323.6156375158272,4.7201702249269655,2.4,117.55468576919026,6.052813151418179,2.4,44.38560479627,5.432577578089217
10.0,324.78239598993287,4.161731092213916,2.4,114.00498378590169,5.899474037951743,2.4,43.65300669966007,4.925471884135102
9.249999999998295,326.30991986444207,3.605551804467407,2.4,110.45863791607763,5.721954187714438,2.4,42.58669329323271,4.433246419050409
7.613260554135379,328.39248309669455,3.052867873110812,2.4,106.80393345145092,5.534467643251096,2.4,40.89740473899593,3.9712445236693052
5.988166677678231,331.38952293228033,2.5059930151183396,2.4,102.9975627015225,5.335480270545194,2.412737219013714,38.75408930294128,3.5144938474352094
4.74584844014981,336.0374899011255,1.9697715700424505,2.4,98.99895619203062,5.114555137991468,2.412737219013714,38.75408930294128,3.5144938474352094
3.792865616630373,343.53740233011627,1.459846105968066,2.4,94.68661054278374,4.895632147233243,2.668683569254555,35.52407936263114,3.097866026250882
2.11714291520594,353.0543144371321,1.0073925416808736,1.5999999999999999,90.00000584184852,4.676731467247033,1.9319348144250788,31.35843264362319,2.6902879256687093
1.817876478228972,11.488106636113912,0.6122655134721495,1.5999999999999999,84.87493235869607,4.477771285730192,2.093125433937202,25.805886594405365,2.2971406370173666
1.5999999999999999,56.77620110437624,0.36502173985012637,1.5999999999999999,79.18907370371744,4.265103926131913,2.2322286781777336,19.214251699261467,1.980106659721498
1.5999999999999999,113.78187494204445,0.46331228205573627,1.5999999999999999,72.82528867781116,4.063850730710668,2.303114119125604,12.738843256581902,1.736333099360141
1.5999999999999999,128.36590537572783,0.6422791075521835,1.5999999999999999,65.908633563727,3.919715116491759,2.3203062708921443,6.0678882723848915,1.5200071370071337
1.5999999999999999,132.696174009964,0.7703805914960214,1.5999999999999999,58.556944570837516,3.8187122844508905,2.3108546553755467,358.6278403787177,1.3426320177192232
1.5999999999999999,134.4175296629844,0.8157853037634996,1.5999999999999999,51.84507836471994,3.702150630339041,2.281632699795437,350.22533694447526,1.1992232322402252
1.5999999999999999,135.24511774880727,0.8470946693629454,1.5999999999999999,45.96195106001153,3.5551981201576615,2.2394972414091123,342.7358996839017,1.0986259495849673
1.5999999999999999,136.6579123107332,0.886803074962808,1.5999999999999999,40.57620237013924,3.3985706368514785,2.1807695143288583,334.49886963923285,1.009284076444182
1.5999999999999999,137.92633755831213,0.9040483349464756,1.7524382643571372,35.78581023819521,3.227547051560189,2.129193301302981,326.56551962891183,0.955884540242027
1.5999999999999999,138.56476237964205,0.9190044838321457,1.9019035804451168,31.49941899584269,3.0506074686201456,2.0829478846135396,318.4602772142644,0.9314012232823959
1.5999999999999999,138.7655721338358,0.9251390212311328,2.036911886952179,27.606722511828366,2.884661002461821,2.031754177965106,311.3898481348992,0.91316790583817
1.5999999999999999,138.2637776412991,0.936111918147012,2.194475849775345,23.790367780166605,2.7093599488655946,1.989608877027811,304.80189374116,0.9106271747364993
1.5999999999999999,138.32380437691916,0.9507618962596632,2.30384692739883,20.58589942978375,2.5497819028273745,1.956642834098098,298.7662884569002,0.9119900462164331
1.5999999999999999,137.19842508107126,0.9483176157341822,2.3934017166951045,17.284712886751606,2.3931720354263497,1.9300100962045117,294.90997815438925,0.9051639762437345
1.5999999999999999,138.49005176731902,0.9375721819040552,2.4524724722958933,14.127736061940766,2.2337734269579244,1.9086633261380712,291.64203205619884,0.905946101529992
1.5999999999999999,138.20748228409798,0.9389111561560806,2.4869091915212653,11.226241527774732,2.0942163540952405,1.8788586961279834,286.9820046416669,0.9159290222441766
1.5999999999999999,137.74058865686595,0.9433746178625952,2.4843420271034917,8.823136634157663,1.9444096730087725,1.859877762771607,283.90683169369197,0.9308693256429367
1.5999999999999999,137.52971605207432,0.9552114021997852,2.4616129832089375,6.756033842721763,1.8038076848917648,1.8320859215791931,280.3251924926501,0.9338101148431175
1.5999999999999999,137.65294624044486,0.9542580236602168,2.4206388216398294,5.68478420053043,1.6876355362794344,1.830363658293668,279.176688885658,0.9669643658775107
1.5999999999999999,137.6871553303156,0.9481453085700683,2.382387161584603,4.181761890040889,1.57452766780607,1.8165404614850038,277.5572173301628,0.9674395109250065
1.5999999999999999,138.4006740415557,0.9486382963750701,2.3457760608804943,3.395397312717421,1.492798583410892,1.8094705170980312,276.9732334879063,0.957836443525836
1.5999999999999999,137.85904893302438,0.9528602144115739,2.313600774667546,2.27037514509027,1.4152072765300474,1.8002097317818617,275.44827941379634,0.978265935592008
1.5999999999999999,138.0734511036536,0.9465159901509217,2.2918763098334085,1.20268108766885,1.3597985380091566,1.7883278887899563,274.14718714897015,0.9768916940021395
1.5999999999999999,137.70256518636882,0.9448310916099366,2.253455601450744,1.323808541838332,1.3031165148422579,1.7753897511370724,272.5519086024872,0.9857497798537962
1.5999999999999999,137.2409053887459,0.9489323388642548,2.228526874482877,1.2163974264604462,1.263267046911094,1.7702814331479706,272.12948552777215,0.9779030238665624
1.5999999999999999,137.07775889273643,0.9404977792183147,2.2012312238962997,0.7861205994986449,1.2150692191545998,1.7710539928874272,271.93253401706806,0.9943638217671601
1.5999999999999999,136.91554248561624,0.9543114074749661,2.1767089554501293,0.27966740020360703,1.1709190619430185,1.7589434274524574,270.7034429859714,0.9895164478188074
1.5999999999999999,137.32785813714997,0.955127388265989,2.149647967809673,0.9627575822502195,1.1408051231710572,1.7521025540019406,270.12802531659145,0.9786587350971602
1.5999999999999999,136.87675002138326,0.9812366450071909,2.1318601768042877,0.5002249415571214,1.1079733632834572,1.7513245207742163,269.86212495542145,0.990978725976849
1.5999999999999999,137.12881215928178,0.9478249974461318,2.1047442258417193,0.4393504867591105,1.067406087826996,1.7498031308791593,269.54024473771454,1.0023249019704485
1.5999999999999999,136.33046707089773,0.9429996568980379,2.0896540873588316,0.23236831255815105,1.0427775309314524,1.7421662129315003,268.78431290730225,0.9983931946555387
1.5999999999999999,136.14350286428788,0.935669023431567,2.0827920647667004,0.4393301843135191,1.03536645439436,1.7393162104958648,268.41434856218444,1.0038266766697181
1.5999999999999999,136.39442112808194,0.9393986515551763,2.0575088239692043,1.8342865156957942,1.015873274877017,1.7380011012422243,268.34470669120316,0.9983003836689562
1.5999999999999999,136.62169450266595,0.9494345813672026,2.0602414986990083,2.22982854870628,1.0251354628410176,1.7313872047572434,267.7923100205752,0.9861321513783232
1.5999999999999999,136.97060528389375,0.9511104763077735,2.0559560220481305,2.1988768035798216,1.0183188851084115,1.7161483640645048,266.2965204547293,0.9741316785522678
1.5999999999999999,136.87249085258725,0.9430794151502075,2.039709609866357,3.005229234693104,1.0046331702998479,1.72793100342666,267.50332495188286,0.9794329527969273
1.5999999999999999,136.2109487046414,0.9509225466729347,2.027587650324767,4.041856745756547,1.0003503861770184,1.734626439925168,268.06998709801553,0.9916270872885937
1.5999999999999999,135.99628804527532,0.9597701666568795,2.0242174080912694,4.634166059818028,1.003536267407771,1.7331402566540275,267.8931096930202,0.9931717092801158
1.5999999999999999,135.67461827073214,0.951469017367428,2.021448312661291,5.871036869574027,1.0176254163171872,1.7272577773785267,267.3621238593777,0.9852153604868045
1.5999999999999999,136.40853700303074,0.9387786655000306,2.0152118819433618,6.195664917296085,1.0127143513639179,1.7329668002244063,267.7986751054899,0.9994968699461607
1.5999999999999999,136.2769062282129,0.945159972134167,2.003176100047071,7.04872221653153,1.0067904320028958,1.7320809343888393,267.7120965546851,0.99892423410697
1.5999999999999999,134.68481093820418,0.9493626865640057,2.005170959728683,6.935361648687831,1.0082134630841433,1.7397399382938747,268.7386240866025,0.9822288317390051
1.5999999999999999,135.60035825206876,0.9444915801821084,2.0101104881260907,7.14707694697762,1.019661500049962,1.740500584115369,268.78588471352884,0.9848101958807994
1.5999999999999999,135.87161406814624,0.9444117774703118,2.009694643841483,7.740786931279615,1.028874853651191,1.7391692270720727,268.53895308689016,0.9927672732018262
1.5999999999999999,135.33737938676268,0.942865623731325,1.9995815133819148,8.612197690662185,1.0267297983285373,1.7384130939451963,268.6768399078296,0.9761642752785589
1.5999999999999999,136.51208978486318,0.9655293940351419,1.9958353066312475,9.118655557664681,1.0262257257902971,1.7345202529857302,268.0861026365548,0.989422575458476
1.5999999999999999,135.64812588942357,0.9494330051938588,1.998686527083386,9.180658080421438,1.03461699102454,1.741451336819287,268.6964241896113,0.9993369106931865
1.5999999999999999,136.18677731395314,0.9486357098267978,1.9966842720890967,9.144517796013702,1.0288536774410277,1.740481634327286,268.534141249455,1.0040483857749314
1.5999999999999999,136.44852897536896,0.9589756344277421,2.00975062816402,8.47634685007614,1.0417649021164543,1.7365983445702335,268.2166402444586,0.9966694793306408
1.5999999999999999,136.33164905892806,0.9584269873145602,2.000988302683923,9.139394812804085,1.0389029717374103,1.7349350241337274,267.92402446129955,1.0063491635848558
1.5999999999999999,136.4714244636889,0.9648035848798285,2.014302387528444,8.556791132877436,1.050870984593053,1.7342884466583457,267.84743263263516,1.0071069550874308
1.5999999999999999,136.52136723478344,0.9643671720745642,2.01980294817133,8.438499941595865,1.0579936769463052,1.7293176476986878,267.4725943349025,0.9944676077136297
1.5999999999999999,135.4018666331208,0.9463609660243727,2.0173458653508467,8.781902366800637,1.0601383092687429,1.7401696861632052,268.62084487251116,0.9946657554702598
1.5999999999999999,134.59929995575237,0.9547570257941096,2.010401213384557,9.34808280007195,1.058875284110916,1.7362458258399143,268.07941002636625,1.0048421896429653
1.5999999999999999,134.1142507235371,0.9400946140443264,1.9967209591502482,10.21318132517689,1.0489004380055433,1.7381588248364797,268.21668353930653,1.0100550359817628
1.5999999999999999,133.3158956406587,0.9636275002015064,1.99690391626923,10.89255037581404,1.0628444085969213,1.7375823805851103,268.16562137627545,1.0092977108434529
1.5999999999999999,133.21483933279188,0.966999733479956,2.004478497571765,10.271914036791486,1.0665012358384693,1.7341563640637674,267.8677909278324,1.0042095679507912
1.5999999999999999,133.50370932330566,0.9788854873080746,2.002904602480751,10.772039154789695,1.0738088575047902,1.728023927970396,267.19527145733053,1.0069163075624414
1.5999999999999999,134.25356059912883,0.9633486477134007,2.019188032734312,10.49013183689243,1.0969056473766818,1.7320844662646702,267.51886597328735,1.0157666274447734
1.5999999999999999,134.08681117385208,0.9704512681553316,2.018302065959163,9.855942158365849,1.0824108553587706,1.7339310561095287,267.7484557178351,1.0124130942699592
1.5999999999999999,133.76308775507226,0.9736224972717024,2.0241626533266173,9.422927146583106,1.084024971147648,1.7306044027869008,267.43773525972415,1.0092979267136313
1.5999999999999999,134.60352801407907,0.9425242158370145,2.0244503254520634,9.080443730419233,1.07787696791085,1.7306244916942533,267.5533447095159,0.9993770469778875
1.5999999999999999,135.24269791798207,0.9551997931165066,2.0108110868705116,10.277960141189283,1.077749160500177,1.723671544212234,266.8630988918784,0.9956243284104056
1.5999999999999999,134.6800717551007,0.9594535718061951,2.023030281484859,9.729580934807416,1.088131021485851,1.7352948324862798,267.9629090045823,1.006246865630119
1.5999999999999999,134.61202760245283,0.9346402685838447,2.014127744232735,10.307992870621945,1.0841988589978528,1.737393818050447,268.3072623474549,0.9961593897026793
1.5999999999999999,135.5193516842329,0.9296206514709286,2.0190998912052276,10.20110830588709,1.0907787507992441,1.7353998968854887,268.13799467344626,0.9927722594916473
1.5999999999999999,135.67246539910798,0.9281419129662064,2.0121933365399958,10.734937997954091,1.0895747879801936,1.7361252963876042,268.09038561635725,1.0028882225306428
1.5999999999999999,136.35757116916443,0.9455234550840559,2.008794875980864,11.292507717923286,1.0953004435188611,1.731413600759389,267.84416005989567,0.9821538259676937
1.5999999999999999,136.4231805354284,0.9572229548768978,2.02629252900988,10.298562167884427,1.1054970993031998,1.7335475739876156,268.0037006745067,0.9877053054408982
1.5999999999999999,136.67337444078908,0.9489056735889009,2.0381604959275363,9.49910563060962,1.1098284616546217,1.7328282835081439,267.9858210759529,0.9829705426704978
1.5999999999999999,136.7594202151093,0.9508654453444872,2.0446966447957533,9.347679311240483,1.118107991280732,1.7288826903156578,267.68942345041376,0.9726516806767815
1.5999999999999999,136.62662949378495,0.9379076198965859,2.040490979279051,9.470298243348964,1.113298088728994,1.7317119831419066,267.9695873824957,0.9747378399990022
1.5999999999999999,136.92505459904294,0.9450307425891361,2.053718475302072,8.61341902716407,1.1188759151626924,1.7312981529130034,267.9935855477669,0.9693671939861823
1.5999999999999999,137.56593300443205,0.943477622630578,2.0523928624828587,8.822944947170583,1.120782761517467,1.7322471391094285,268.09023100579327,0.9698833391697986
1.5999999999999999,137.10153626029359,0.9510828162871321,2.0504704732475134,8.721941405166774,1.1154685048104391,1.7453234962988216,269.3243613531333,0.9834086360606336
1.5999999999999999,136.7725683829524,0.9639476618435278,2.0471234118476134,9.20206785582917,1.1193492236423515,1.7415945349713091,269.02239218900684,0.9761361969771376
1.5999999999999999,135.96730277942902,0.9526359899982797,2.051342033966577,8.920352238773887,1.1209329997343307,1.733439821799632,268.1537937358975,0.9749638405208455
1.5999999999999999,135.65835700490607,0.9493513133400978,2.04212190195451,9.444382075891724,1.1156074691803757,1.7385198421186585,268.54786053817725,0.9867380066144604
1.5999999999999999,133.99546501158102,0.9581613102236197,2.0426682830043807,9.236164194737,1.1123233996021036,1.7321270230932715,267.91013602734955,0.9830056156328382
1.5999999999999999,133.6250286750983,0.9527546677639745,2.0458874627947115,9.17903725601775,1.1167410442169672,1.733639802240944,268.0665481846668,0.9834757827260309
1.5999999999999999,133.304685441919,0.9483449343929253,2.0519676716396935,8.756827215748785,1.1187296588348372,1.7309059442051935,267.83775050796396,0.9782832916336598
1.5999999999999999,134.28511363025166,0.960113856415073,2.05355087221192,8.640595647521309,1.1191286209680036,1.7288967137259867,267.4438823120545,0.9931088663655099
1.5999999999999999,134.47522864255154,0.9653381902236431,2.0500601942328176,8.537440407399572,1.1111311511526274,1.7260213635913921,267.1650851645379,0.9908523801813283
1.5999999999999999,134.75375802429824,0.9699310105802063,2.0443832937615847,8.408333905390236,1.0989757807025227,1.719224549346879,266.5498389759357,0.9811484250349667
1.5999999999999999,135.13866003731493,0.9542320583984509,2.048710677248555,8.423990464568078,1.1066248420135438,1.7223224757285147,266.8303050913579,0.9856788546583237
1.5999999999999999,135.24426703289464,0.9637743370659331,2.0430835142437287,8.206991837469332,1.092949687980806,1.72235469973693,266.989570105609,0.9720741598173044
1.5999999999999999,135.27025124103744,0.9513866741744867,2.0353527303208256,8.958745314263808,1.0942130384352047,1.7128411910213206,266.0121498839463,0.9674020115642646
1.5999999999999999,135.2845634678307,0.9547929949997398,2.0356485388752765,8.912162300095076,1.0938130157217467,1.715289197870397,266.2386727942023,0.9709391801144154
1.5999999999999999,136.47099480742634,0.9578350715191234,2.028502472434443,8.67047801590752,1.076999345244542,1.7206845924993817,266.68890387942395,0.9826876031982704
