a1_Throughput,a1_Angular_Distance,a1_Euclidean_Distance,a2_Throughput,a2_Angular_Distance,a2_Euclidean_Distance,a3_Throughput,a3_Angular_Distance,a3_Euclidean_Distance
1.5999999999999999,136.81857937538746,0.9602429207786758,2.013079356446859,8.824107156412083,1.0536777686435574,1.7302912501755796,267.6477859091847,0.9884045382654383
1.5999999999999999,137.86337802525543,0.9550116002101184,2.0027759555911735,10.416091116994153,1.0663807932260652,1.7376326607144528,268.30133798059416,0.9986540544266678
1.5999999999999999,136.2836705973143,0.9641110497027862,1.9993772193794244,10.270780793313179,1.0569899991684764,1.7301295388952957,267.7366730420246,0.9796885516198202
1.5999999999999999,136.56461383210092,0.9726280437520061,2.001924704127868,10.19661809383041,1.0605390005784756,1.7374115302207906,268.49378823884433,0.9817807215890327
1.5999999999999999,135.81414085926662,0.9675559939309651,2.0107821425811454,10.311223141166295,1.078369770971429,1.7395389893334476,268.89084213852453,0.9695014749934154
1.5999999999999999,135.1645184171789,0.9736953439820606,2.003756704202792,10.77902167729195,1.0754671399922013,1.7445108746164775,269.1620918798365,0.988809463608953
1.5999999999999999,135.00727006454144,0.9645973965449566,2.006942148230769,10.938910346494879,1.0844624315288918,1.7364256335333494,268.3872226712531,0.9818137407822739
1.5999999999999999,135.46639823408822,0.9682271222190956,2.0006203170150965,11.83961793541016,1.0923293268592003,1.7370378865094773,268.3116532420946,0.9928097170190522
1.5999999999999999,134.89754437198428,0.9616395431416299,2.0042062033429087,11.832822486812233,1.0987472118258126,1.7263315738700036,267.2702798938898,0.9846110373464102
1.5999999999999999,134.6931476387706,0.9708739967005112,2.0046392283562913,11.324045441558212,1.0884673447000026,1.727036510419133,267.3991858145313,0.98009883533862
1.5999999999999999,134.93568794332805,0.9648525635585024,1.9978955861011294,12.006782974977739,1.0890805244573405,1.7337549862261725,268.0865756971091,0.9828692903161511
1.5999999999999999,134.29862445536332,0.9663229574802559,1.9980591885021675,11.961144987753073,1.0885274265225018,1.7250591614769495,267.34053786107336,0.9672764855878611
1.5999999999999999,134.41997300313773,0.9664723760764334,1.999706071973792,12.188071922757217,1.0981144729186056,1.727924021480606,267.50404751611256,0.9793111826535614
1.5999999999999999,135.35102621617784,0.9720324650472738,2.006663509762027,12.21317465874489,1.111841066220852,1.731739577084132,267.76666055829446,0.9913311798140533
1.5999999999999999,135.6519217569197,0.954899338766279,2.0160252600827477,12.206304041927808,1.1290900100077446,1.743686724638179,269.04359908152736,0.9910366744009201
1.5999999999999999,136.5036731624342,0.9575052192944901,2.017134996457487,12.46382690440521,1.1372603260436818,1.7417308286711057,268.72732958670406,0.9992332146347813
1.5999999999999999,136.3426800359236,0.9482663925937654,2.0049224120963847,12.675557823526276,1.1193296309373328,1.7432908149306936,268.5935296525614,1.0229093053328773
1.5999999999999999,136.17112296655955,0.9442893552672692,2.0052178683359547,12.874073866322988,1.12460317294144,1.7399601517706158,268.2787465536364,1.0204914344694436
1.5999999999999999,136.61236503620637,0.9376709737772716,1.9975048518220042,13.268456298096396,1.1170484385732422,1.7409744402547602,268.17950724804865,1.037992347691805
1.5999999999999999,138.0353872223384,0.9456518220644371,2.001803571520645,12.862716498571103,1.1178768634971787,1.7346711875477543,267.5709631927481,1.0351875489618905
1.5999999999999999,137.7113725432588,0.9426124737438969,2.0117587178303595,12.38835693191777,1.1253935402122595,1.7265070672568144,266.8546280702995,1.0241702325333046
1.5999999999999999,138.53601103422704,0.9413208373303023,2.0090877155735285,12.625387010689792,1.1259781628160683,1.7141530474353366,265.57601707493455,1.0260023248810182
1.5999999999999999,137.83542552076858,0.9368133435485291,2.0016449739180757,12.50745741508183,1.1092639132734825,1.7136548774013491,265.50489736852404,1.0283219630699332
1.5999999999999999,137.7431876688712,0.9367186021696958,2.0029045423967546,12.022263647095201,1.1005713480067798,1.7060919526161236,264.7483344422301,1.0270143023473957
1.5999999999999999,137.53349533220432,0.9459307841771345,2.013919131310857,11.888742375171375,1.1178568785678362,1.7068283920379521,264.86175942877117,1.022271666028433
1.5999999999999999,137.7926040689685,0.9479901553519119,2.018423748465774,11.633743588000527,1.1203574236908727,1.7167238389179877,265.9259431951465,1.0165386361521263
1.5999999999999999,138.41815561367673,0.9434926386490935,2.010970104437291,12.063541678712966,1.1163980076535909,1.709242059768581,265.1932556384734,1.0123987806908707
1.5999999999999999,137.86172452343533,0.9523955426877361,2.01345069337671,11.517509578123509,1.1086662587468639,1.7091832402304852,265.3109337330609,0.9986604475006275
1.5999999999999999,136.72585237070325,0.9615620279541038,2.014950970062274,11.014647897307839,1.1004294608673277,1.7113917546883122,265.5753832003169,0.9951614876883247
1.5999999999999999,136.41740297478282,0.9484334582718794,2.0135156687564573,11.645314768000958,1.1116269436298354,1.7161853541050995,266.07492407405954,0.9956037622058865
1.5999999999999999,135.8935326412709,0.9719924902159394,2.01756496644406,11.78140539531762,1.1221293474405376,1.711829629239323,265.7201786255183,0.9850977931815906
1.5999999999999999,135.63830163395426,0.9746385802357498,2.0187977635611483,11.977669110271677,1.1289158157593369,1.7086467377467323,265.39042706111786,0.9842493390943403
1.5999999999999999,136.0091536290587,0.9635593128304025,2.0132788197007825,12.504267263218821,1.1309801357659517,1.7075114830039886,265.30549099692246,0.9805333593944113
1.5999999999999999,136.29532043853743,0.959006295850587,2.0148909265684454,12.578536708667457,1.135785943555406,1.723088787793389,267.0112015610458,0.9770088530916758
1.5999999999999999,136.72545555960914,0.9419178837800417,2.0203334596116473,12.030743400132451,1.132999070586784,1.72994080125872,267.6105542926255,0.9883953366369347
1.5999999999999999,137.15108461816658,0.9589281660931452,2.016409199451995,11.700348274212388,1.118166287184318,1.7353540197542388,268.1667037651249,0.990084556999671
1.5999999999999999,136.9567220750381,0.9551503581400614,2.018459760165537,11.635615542873893,1.1204657367804007,1.7554641968862434,270.15630508522224,1.0012053552182916
1.5999999999999999,136.52559423059495,0.9410525805814037,2.0299286609718417,11.166347867276329,1.1308332727003048,1.7515184188645225,269.50662554269564,1.0181427772008704
1.5999999999999999,136.910327266987,0.9548523342758491,2.0297944853733063,10.573817564248884,1.1175684141348359,1.7424253501939087,268.46248066511293,1.0263933981475866
1.5999999999999999,136.9161406945591,0.9719932954665176,2.035495905361402,10.477713254952278,1.1256786812930422,1.7399812927072171,268.18911641946147,1.0283184187136114
1.5999999999999999,135.81513427142102,0.9716384835708741,2.039173187026864,9.799505125817404,1.1177844192714808,1.7262484245554373,266.863130934534,1.0207741328831217
1.5999999999999999,136.16861664699445,0.9607801262429343,2.0466690304171964,9.54341071678084,1.1255836307885307,1.729148080554065,267.1567265744525,1.0211927390484883
1.5999999999999999,135.8445262052744,0.9444590440928871,2.0459406092890786,9.649899943392825,1.1265313557847807,1.7300532179512809,267.1164431836169,1.0338483896946313
1.5999999999999999,136.43394597268605,0.9547808080591059,2.0404699082391233,9.160665074810026,1.1070049393296313,1.7286835012278945,266.925188312343,1.039035331506179
1.5999999999999999,136.61860498673923,0.9472713175356323,2.037995245248512,9.35964449510817,1.106716611413468,1.7174465007582367,265.92265528775914,1.024787193127
1.5999999999999999,136.46323543330595,0.9481510017776914,2.032135010778206,9.771181722297285,1.10486548203814,1.70999184583651,265.29282940929875,1.0099007918597067
1.5999999999999999,136.32718885267536,0.9416891415790271,2.022845289147961,10.272314299067602,1.0988523749343282,1.720656508217481,266.202687226791,1.0297771630606245
1.5999999999999999,136.3305397828658,0.9602859020865053,2.0364406956489187,9.82163331290883,1.113448534562538,1.710572471389351,265.14229852580235,1.0342831815913505
1.5999999999999999,135.74505846139755,0.9605445000684167,2.04159343044485,9.001493937035548,1.1057724302687508,1.7146815090124028,265.60377305980285,1.0289276726665049
1.5999999999999999,135.60800804666837,0.9451595420761486,2.0363634778870114,9.317887868601076,1.1030502418701746,1.7085582056993323,265.08288660734473,1.0170099021421797
1.5999999999999999,135.19788967814543,0.9436310823784881,2.0463402273851257,8.838267018924284,1.110693002234226,1.7079317255543405,265.0207514894496,1.0167607703330412
1.5999999999999999,136.37101564364946,0.957419577494719,2.052406294843048,8.517990154540996,1.114750548073505,1.711516812439894,265.4443553380913,1.0105780078759419
1.5999999999999999,135.8121173332189,0.9385177967219719,2.0506948035479735,7.963222429241682,1.1011721449292664,1.7110296612250933,265.4863410594994,1.00055107536575
1.5999999999999999,135.60882604515882,0.9608978699388157,2.056668214697378,7.878882481775236,1.1096177600763297,1.7102609994475761,265.4120716400957,0.9999051832903257
1.5999999999999999,134.9678177523519,0.958063429691877,2.053893100944692,7.961752942975465,1.1065241586287506,1.7174105796212198,266.18221839484795,0.9977165523187266
1.5999999999999999,134.97148810883425,0.949270214797829,2.045822197576286,7.869489903517433,1.0912427611265836,1.7187209648010837,266.4493263497443,0.9854455324983468
1.5999999999999999,134.64813894534012,0.9544627167563138,2.044299615192007,7.545508498529557,1.0827691783235702,1.7147926108852956,266.2248670817407,0.9672921621300774
1.5999999999999999,134.32971451501317,0.9389999447203329,2.032794204343074,8.384069665238997,1.0789012045705821,1.7164427681958092,266.4542871564659,0.9628206107579363
1.5999999999999999,134.573515887873,0.9356751684560752,2.0287194044636028,9.071388505721188,1.08502288859362,1.724378460378538,267.04200180075634,0.9863319332707037
1.5999999999999999,134.8514572315392,0.9604553897210206,2.0360140578714137,8.822040918854384,1.0926905351374159,1.7215110118331598,266.8017585238503,0.9805053166384063
1.5999999999999999,133.67711963964143,0.9600029993383763,2.0346570073636907,8.81916752844728,1.090316127398644,1.725525981200564,267.1495262891557,0.9876154120011844
1.5999999999999999,133.77757308675757,0.949929002547067,2.0260822597892125,9.444108638352532,1.0877619300360766,1.7270794312487672,267.37174625421846,0.9827885958808398
1.5999999999999999,133.2589236987327,0.9496609808320857,2.0175376672754717,10.39903766997736,1.0920891465131333,1.727093565692285,267.2404207598497,0.994199683131814
1.5999999999999999,132.94049141557025,0.9452630900742843,2.02409277071008,9.690732029896765,1.0892049385081832,1.7192451824682253,266.3139515446945,1.0036383428317452
1.5999999999999999,134.6201995109908,0.9467131954948306,2.0151418016060174,10.33353120952114,1.0865087259136228,1.7221044528605591,266.5627679027201,1.008415871410592
1.5999999999999999,134.3415439210031,0.953433439751204,2.0191929400208477,9.94764747538943,1.0858029409616965,1.719204454521618,266.2500970357928,1.0095528711581
1.5999999999999999,135.55597553307683,0.9625174910214207,2.007628506502187,10.304816854139858,1.0726914376012973,1.7238410817531131,266.59691770551484,1.0226601794214005
1.5999999999999999,135.49050264984146,0.9685012850422546,1.9979750793829019,10.889172837214346,1.0656336666130894,1.7290539879612257,267.015648311927,1.0337916781569807
1.5999999999999999,134.7245879753968,0.9602144201690783,1.9991058434627225,11.362346099600472,1.0784856421344444,1.7207318429955936,266.0695451221491,1.0450466760399513
1.5999999999999999,134.4494832832238,0.9578488794592617,1.9981234313461682,12.104365480569015,1.0918658808390989,1.7180971257805777,265.9886082077845,1.024832853110777
1.5999999999999999,133.77497365037016,0.9610983560896204,2.005009285091293,11.900866430118185,1.1017323489835071,1.7172456300647927,265.9726407961875,1.0172729972938135
1.5999999999999999,134.71807266898145,0.9594721461877141,2.018240405984364,11.618107764286094,1.1196684824113177,1.7112677290027194,265.3839587071903,1.0144240711016888
1.5999999999999999,134.5769099526159,0.9416742720901597,2.014868106016933,11.507082114861817,1.1110198117673813,1.717224876993207,265.9950486795217,1.014701125189947
1.5999999999999999,134.8246667049484,0.961235199249716,2.0245539448466965,11.289808084461356,1.1238250155455316,1.7252961892810394,266.9270898084494,1.0054048228484398
1.5999999999999999,134.9193845104964,0.9645511390534731,2.0144951699753415,12.033785479420544,1.1222418870706414,1.7261413083681705,267.1674578314824,0.9917588802960343
1.5999999999999999,134.96244414130814,0.9706707895849708,2.02164335675718,11.851724048183371,1.1312654886842866,1.7247790583438674,266.99257806331383,0.9944855602466581
1.5999999999999999,133.8717816062342,0.9665977660769115,2.0133335675448034,11.90357897298054,1.1171147627145632,1.7341593453568278,268.07903431966514,0.9869070688066249
1.5999999999999999,133.35276733170667,0.9749982060502222,2.014468218030534,12.09952872108255,1.1237095513464193,1.7234146684528175,266.75893856524954,1.0027516453868281
1.5999999999999999,133.67223547646927,0.9595279994303837,2.0314353784549617,11.369638049232947,1.1381859853484,1.7178729471904934,266.24360824949827,0.9964645140578593
1.5999999999999999,133.15300793402173,0.9672359067228868,2.0355908189583825,11.238872647388291,1.1427904799787225,1.7178626087892326,266.1878806930597,1.0018284725859228
1.5999999999999999,134.20571882575825,0.9592266524329722,2.0467546892142385,9.860918739226747,1.132416801138705,1.727682619369879,267.2491868627792,0.9988955821445448
1.5999999999999999,135.21274686054176,0.9483800873218822,2.03565243717729,10.178692510719316,1.1195473944000445,1.7201292340458612,266.5021368009559,0.9944587656330964
1.5999999999999999,135.1713340191164,0.9399234313298889,2.024787945441947,10.295482013885533,1.10276940879771,1.7250928516451352,266.9657744660976,0.9998968635447243
1.5999999999999999,135.08251119942122,0.9405173406676157,2.026608616648815,9.611841023177533,1.0920054784990483,1.7276567213070102,267.2431723413958,0.9991865822268253
1.5999999999999999,134.7276590014909,0.9521731389693004,2.0178042185498724,10.468354514398072,1.0939971557185506,1.7250561593739149,267.09078767027904,0.9883796605595014
1.5999999999999999,135.1739451854,0.9556895889715309,2.013715354172901,10.675794959189716,1.091051291316154,1.7302569347285424,267.6418486023278,0.9885943977252166
1.5999999999999999,136.11434321797879,0.9692695098538412,2.0237737092287658,10.551238044261254,1.1063449608143392,1.7319330531467874,267.58106773311295,1.008869297622225
1.5999999999999999,135.57749996959205,0.9622712085921181,2.009217924901182,10.933168434003278,1.0884140673444764,1.7337597984490838,267.9059326962535,0.9975281011877455
1.5999999999999999,135.28667802117496,0.9663496440043966,2.00858654396258,10.8607031306272,1.085766573157113,1.7277513637461759,267.2909491496014,0.9958605913593965
1.5999999999999999,135.7923940876791,0.9726042296830457,2.0135565599495133,10.347794968086419,1.0840026324956757,1.7319124332010623,267.5932773262873,1.0076141177836198
1.5999999999999999,136.33186737150174,0.9633326048023144,2.004656306682684,10.447587354580037,1.0703250613802047,1.7287942467173623,267.1831969017511,1.015333986086951
1.5999999999999999,134.99981620383392,0.9459839917831553,2.0023684763297647,10.82406070694509,1.0739220019895312,1.7210511757016953,266.5910805053825,0.995233558986287
1.5999999999999999,135.53516409249403,0.9526206848903193,2.0026159056743813,11.23111382667878,1.0828435683442685,1.7206063174041852,266.54711639125804,0.9949592812939241
1.5999999999999999,136.38476297980196,0.9390568624920347,1.9980981843858725,12.03538406232451,1.0902694027533082,1.7227488934551067,266.88285250054025,0.9850470845951688
1.5999999999999999,137.05139423553805,0.957826438221321,2.007186645981097,11.353538263428902,1.0937063645283425,1.7257066557594571,267.3287512572908,0.9740307871548377
1.5999999999999999,136.92371931172102,0.9407748187867271,2.0053587722600326,11.263350457672516,1.088470476874897,1.72086474253208,266.5382304291433,0.9983627250649215
1.5999999999999999,136.3371879930737,0.947999174931422,2.005416513969987,11.40586522442851,1.0916289162712438,1.7273458212647288,267.22394631581284,0.9979921038523392
1.5999999999999999,136.50373147616705,0.9393772057459726,1.9986376458483968,11.440081484988127,1.0788629712511386,1.7281488074018951,267.2303816132986,1.004927517983589
1.5999999999999999,136.3195821732886,0.925476659927166,1.9970253061913852,11.370836244838927,1.0730376798740786,1.730328209334413,267.4024596476224,1.009878194341556
1.5999999999999999,136.15021539874328,0.9371631798022886,2.0034679037474725,11.229399354788939,1.0843412649831181,1.7229048918086705,266.836458430638,0.9906874299029277
