a1_Throughput,a1_Angular_Distance_from_target,a1_Euclidean_Distance_from_target,a1_Upstream_Throughput,a1_Beta,a1_Rho,a1_Acceleration,a1_Speed,a1_Position,a1_Heuristic,a1_Angular_Distance_from_a2,a1_Angular_Distance_from_a3,a2_Throughput,a2_Angular_Distance_from_target,a2_Euclidean_Distance_from_target,a2_Upstream_Throughput,a2_Beta,a2_Rho,a2_Acceleration,a2_Speed,a2_Position,a2_Heuristic,a2_Angular_Distance_from_a3,a3_Throughput,a3_Angular_Distance_from_target,a3_Euclidean_Distance_from_target,a3_Upstream_Throughput,a3_Beta,a3_Rho,a3_Acceleration,a3_Speed,a3_Position,a3_Heuristic
53.09830056250526,321.3401917459099,6.4031242374328485,0.0,0,0.0,[ 0.15848548 -0.01246545],[0. 0.],[0.5 9.5],0.009668353275143907,167.31961650818016,83.65980825409008,24.0,128.65980825409008,6.4031242374328485,0.0,0,0.6246950475544241,[-0.22399552  0.03359827],[0. 0.],[9.5 0.5],0.0013419861138219435,83.65980825409008,24.0,45.0,7.0710678118654755,0.0,0,0,[0.07031022 0.17413896],[0. 0.],[0.5 0.5],0.004789110424591365
55.041450048137754,320.5246849275908,6.272216075285894,0.0,0,0.0,[ 0.10484561 -0.0424972 ],[ 0.15848549 -0.01246545],[0.6584855 9.4875345],0.009668353275143907,166.7214051179281,83.86553675920607,24.0,127.24609004551888,6.238858756513663,0.0,0,0.605239666199758,[-0.16285433  0.02306243],[-0.22399552  0.03359827],[9.276005   0.53359824],0.0013419861138219435,82.85586835872203,24.0,44.39022168679685,6.898606810451024,0.0,0,0,[0.05608143 0.09736478],[0.07031022 0.17413896],[0.57031024 0.67413896],0.004789110424591365
58.56979874570443,319.33805615615813,6.0353029139078265,0.0,0,0.0,[ 0.06594201 -0.05783423],[ 0.2633311  -0.05496265],[0.9218166 9.432571 ],0.009668353275143907,165.2789553620733,84.13806903923097,24.0,124.61701151823144,5.965897364417229,0.0,0,0.5680881149737116,[-0.13290994  0.01644565],[-0.3         0.05666069],[8.889155   0.59025896],0.0016020366490937835,81.14088632284233,24.0,43.4761251953891,6.6192026042413055,0.0,0,0,[0.04688253 0.04887716],[0.12639165 0.27150375],[0.6967019 0.9456427],0.004789110424591365
63.762367645218205,318.0444265997077,5.713485539559455,0.0,0,0.0,[ 0.04425726 -0.05491173],[ 0.3        -0.11279687],[1.2510897 9.319775 ],0.013057329588688868,163.3896602451744,84.39727325202182,24.0,121.43408684488213,5.668546742794649,0.0,0,0.521517340598981,[-0.12514843  0.01598495],[-0.3         0.07310635],[8.456245  0.6633653],0.0016020366490937835,78.99238699315259,24.0,42.44169985172954,6.274047950722179,0.0,0,0,[0.03067139 0.03208887],[0.17327419 0.3       ],[0.86997604 1.2660236 ],0.006765529072544369
69.50615474942956,316.91442520009906,5.346391621404816,0.0,0,0.0,[ 0.0321994  -0.04774749],[ 0.3       -0.1677086],[1.5953469 9.152066 ],0.013057329588688868,161.14936294985148,84.48393212160295,24.0,118.06378814995054,5.38011360408589,0.0,0,0.4704542688814511,[-0.11127756  0.01383634],[-0.3         0.08909129],[8.031097  0.7524566],0.0016020366490937835,76.66543082824853,24.0,41.39835732170201,5.900414790883592,0.0,0,0,[0.01882851 0.02539415],[0.20394558 0.3       ],[1.0739217 1.5981126],0.010509185827156086
74.70396014937717,316.11031646161064,4.957087317178069,0.0,0,0.0,[ 0.01814086 -0.03984823],[ 0.3       -0.2154561],[1.9275464 8.93661  ],0.016878880338434613,158.4218131964957,84.28336597676912,24.0,114.53212965810633,5.105496151803608,0.0,0,0.4152034548815436,[-0.10021785  0.01057718],[-0.3         0.10292764],[7.6198196  0.85538423],0.002122773958533885,74.13844721972657,24.0,40.393682438379756,5.518973729132273,0.0,0,0,[0.00851308 0.01186481],[0.22277409 0.3       ],[1.2966957 1.9235067],0.010509185827156086
78.10090595002056,315.6499462202704,4.5509623855495285,0.0,0,0.0,[ 0.00690631 -0.02901071],[ 0.3        -0.25530434],[2.2456872 8.681306 ],0.020618541719052096,155.13230523179186,83.76707580607933,24.0,110.78225145206227,4.846441595842479,0.0,0,0.35481736386542095,[-0.08891676  0.00829007],[-0.3         0.11350483],[7.2196016  0.96888906],0.002122773958533885,71.36522942571253,24.0,39.41702202634974,5.141470514202669,0.0,0,0,[0.00454166 0.0050755 ],[0.23128717 0.3       ],[1.5279828 2.2353716],0.014359822680762167
78.56839645777879,315.49424057681216,4.1327667260464285,0.0,0,0.0,[-0.00386197 -0.02308924],[ 0.3        -0.28431505],[2.5525935 8.396991 ],0.020618541719052096,151.29901473774356,82.88961759640716,24.0,106.79325531455572,4.605734448718426,0.0,0,0.2889191021934638,[-0.07825778  0.00775749],[-0.3         0.12179489],[6.8306847 1.0906839],0.003785528627604308,68.4093971413364,24.0,38.38385817321932,4.766346381372629,0.0,0,0,[-1.46246515e-05 -4.26671356e-03],[0.23582882 0.3       ],[1.7638116 2.540447 ],0.014359822680762167
50.40071964386021,315.6743113722444,3.7061005857955904,0.0,0,0.0,[-0.01410852 -0.01923166],[ 0.29613805 -0.3       ],[2.8487315 8.089586 ],0.020618541719052096,146.8719515135038,81.59718648985569,16.0,102.5462628857482,4.384460552373559,0.0,0,0.21722784343099813,[-0.06503883  0.00525696],[-0.3         0.12955238],[6.452427  1.2202363],0.003785528627604308,65.27476502364811,16.0,37.27149786210009,4.39869928487209,0.0,0,0,[-0.00537106 -0.01434726],[0.2358142 0.2957333],[1.9996258 2.8361802],0.014359822680762167
46.37734350780948,316.2209656207343,3.2814331359103854,0.0,0,0.0,[-0.02082747 -0.01293121],[ 0.2820295 -0.3      ],[3.1307611 7.7703547],0.03402858670631018,141.84480341202573,79.8556788599796,16.0,98.06576903276004,4.186367286091834,0.0,0,0.1403097240384778,[-0.05403467  0.00393896],[-0.3         0.13480933],[6.087388  1.3550457],0.003785528627604308,61.98912455204612,16.0,36.076644480713924,4.045792798074899,0.0,0,0,[-0.00629446 -0.01673046],[0.23044313 0.28138605],[2.230069  3.1175663],0.026579696626521987
41.424734091781545,317.1216658377712,2.8766867151595568,0.0,0,0.0,[-0.02509647 -0.00874489],[ 0.26120204 -0.3       ],[3.3919632 7.4574237],0.03402858670631018,136.2119270168714,77.6898017434338,16.0,93.33359285464263,4.012996447393218,0.0,0,0.0581493507480063,[-0.04093677  0.0014972 ],[-0.3         0.13874829],[5.733353 1.493794],0.005686034337804017,58.52212527343761,16.961703513461078,34.81146758120502,3.7096864976437796,0.0,0,0,[-0.00694271 -0.01890777],[0.22414868 0.2646556 ],[2.4542177 3.382222 ],0.026579696626521987
36.71877248871776,318.6284366909737,2.4944473680138226,0.0,0,0.0,[-0.02843271 -0.00177981],[ 0.23610556 -0.3       ],[3.628069 7.148679],0.03402858670631018,129.77752446987103,74.86925929170525,16.0,88.4059611608447,3.8674572472883986,0.0,0,0.0,[-0.02808564  0.00365317],[-0.3         0.14024548],[5.3924165 1.6340394],0.005686034337804017,54.90826517816578,17.97028112806379,33.49769598267892,3.391952435049585,0.0,0,0,[-0.01108818 -0.01904373],[0.21720597 0.24574782],[2.6714237 3.6279697],0.026579696626521987
32.75929173609842,321.01644485247664,2.1410026854048447,0.0,0,0.0,[-0.02832684  0.00727484],[ 0.20767285 -0.3       ],[3.8357418 6.846899 ],0.04266459500952604,122.30743847551798,71.08764781886958,16.0,83.32388332799462,3.747472868468145,0.0,0,0.0,[-0.02006443  0.00384339],[-0.3         0.14389865],[5.064331 1.777938],0.005686034337804017,51.2197906566484,18.794861899831627,32.10409267134622,3.095866027872952,0.0,0,0,[-0.01305477 -0.02151849],[0.2061178  0.22670409],[2.8775415 3.8546739],0.026579696626521987
29.12426710048269,324.6281690155612,1.8210567073734412,0.0,0,0.0,[-0.02956076  0.0135472 ],[ 0.17934601 -0.29272518],[4.0150876 6.554174 ],0.05332223763291722,113.43337165834822,67.47592365578504,16.0,78.0615406739094,3.653340426918881,0.0,0,0.0,[-0.00656932  0.00035129],[-0.3         0.14774205],[4.7442665 1.92568  ],0.008384293876880252,45.95744800256318,18.794861899831627,32.10409267134622,3.095866027872952,0.0,0,0,[0.03872752 0.06115021],[0. 0.],[2.8775415 3.8546739],0.026579696626521987
26.300582454358125,329.86629936952204,1.5437563105852734,0.0,0,0.0,[-0.02725555  0.01867172],[ 0.14978525 -0.27917796],[4.1648726 6.274996 ],0.05332223763291722,102.90763518582457,61.64761905556429,16.0,72.77393455534661,3.5871319483707396,0.0,0,0.0,[ 0.00422797 -0.00040903],[-0.3         0.14809334],[4.4376974 2.0737734],0.011297429731266255,41.26001613026028,19.034184985752084,31.51391842508633,3.0307224542665527,0.0,0,0,[0.02989035 0.03595049],[0.03872751 0.0611502 ],[2.916269  3.9158242],0.026579696626521987
24.345530566839983,337.0091128626521,1.3172293419206904,0.0,0,0.0,[-0.02618924  0.02617107],[ 0.1225297  -0.26050624],[4.287402  6.0144897],0.05332223763291722,90.49002215660386,53.58483746471359,16.0,67.49913501925596,3.5486907837883166,0.0,0,0.0,[0.01255959 0.0003532 ],[-0.29577205  0.1476843 ],[4.1419253 2.2214577],0.011297429731266255,36.90518469189027,19.38853459017256,30.59395032736569,2.9218465080173845,0.0,0,0,[0.02224814 0.02042377],[0.06861787 0.09710069],[2.984887  4.0129247],0.03389199826769396
22.686216610801427,345.91109199493474,1.1508765244627548,0.0,0,0.0,[-0.02129255  0.02889352],[ 0.09634046 -0.23433517],[4.383743  5.7801547],0.06666666666666668,76.421410821248,43.552689231975705,16.0,62.33250281618274,3.534668853081666,0.0,0,0.0,[0.02144202 0.00064631],[-0.28321245  0.14803751],[3.858713  2.3694952],0.01603523872327461,32.8687215892723,19.778920740280853,29.46378122691044,2.7843567980173964,0.0,0,0,[0.01388006 0.00718703],[0.09086601 0.11752446],[3.075753  4.1304493],0.0426195317789121
21.24967891960715,355.89570649538285,1.043886348418939,0.0,0,0.0,[-0.01399017  0.02988895],[ 0.07504791 -0.20544165],[4.458791 5.574713],0.06666666666666668,61.55746385653407,32.326040139467636,16.0,57.453170351916924,3.537355646462673,0.0,0,0.0,[0.02610631 0.00044004],[-0.26177043  0.14868382],[3.5969424 2.518179 ],0.01603523872327461,29.231423717066434,20.215135819411643,28.22174663485049,2.632434072310626,0.0,0,0,[0.01028899 0.00144508],[0.10474607 0.12471148],[3.180499 4.255161],0.0426195317789121
20.010632363395843,5.874017474869959,0.9853252718638034,0.0,0,0.0,[-0.0102692   0.03009807],[ 0.06105774 -0.1755527 ],[4.5198483 5.3991604],0.06666666666666668,47.07272252381216,21.032048915437656,16.0,52.94673999868212,3.5494089212654973,0.0,0,0.0,[ 0.03059372 -0.00014084],[-0.23566411  0.14912386],[3.3612783 2.6673028],0.01603523872327461,26.040673608374505,20.67809753007987,26.906066390307615,2.4720681825103896,0.0,0,0,[ 0.00440685 -0.00279652],[0.11503506 0.12615657],[3.2955341 4.381317 ],0.0426195317789121
19.30802184232579,14.84296210771987,0.9614451606259249,0.0,0,0.0,[-0.00687053  0.02746597],[ 0.05078854 -0.14545462],[4.5706367 5.253706 ],0.06666666666666668,34.025058141491115,10.675332308557074,16.0,48.868020249210986,3.563100268519832,0.0,0,0.0,[ 0.0331354  -0.00082103],[-0.20507039  0.14898303],[3.1562078 2.8162858],0.01603523872327461,23.34972583293404,21.040416525278363,25.518294416276945,2.3104094584977597,0.0,0,0,[ 0.00100957 -0.00425253],[0.11944191 0.12336005],[3.4149761 4.5046773],0.0426195317789121
18.720670441941955,22.36284630792261,0.9574522836241127,0.0,0,0.0,[-0.0047176   0.02484625],[ 0.04391801 -0.11798865],[4.614555  5.1357174],0.06666666666666668,22.862021140193406,1.674406492235164,16.0,45.224867448116015,3.5718213597427613,0.0,0,0.0,[ 0.0330832  -0.00176928],[-0.17193499  0.148162  ],[2.9842727 2.964448 ],0.02106954241537622,21.18761464795824,21.303544941192325,24.037252800157773,2.151115414020315,0.0,0,0,[-0.00102937 -0.007468  ],[0.12045148 0.11910753],[3.5354276 4.623785 ],0.0426195317789121
18.232564911125305,28.392783080089487,0.9619605085292937,0.0,0,0.0,[-0.00276141  0.02080092],[ 0.0392004 -0.0931424],[4.653755 5.042575],0.06666666666666668,13.594882030211181,5.88511755832684,16.0,41.98766511030067,3.571396397174325,0.0,0,0.0,[ 0.03362308 -0.00037386],[-0.13885179  0.14639273],[2.8454208 3.1108408],0.026980452279659548,19.47999958853802,21.456871037874425,22.507665521762647,1.9972869214494442,0.0,0,0,[-0.00287609 -0.00785042],[0.11942212 0.11163953],[3.6548498 4.7354245],0.0426195317789121
17.82503739902201,33.19229337540213,0.9676973467198832,0.0,0,0.0,[-0.00018415  0.01829137],[ 0.03643899 -0.07234147],[4.690194  4.9702334],0.05333333333333334,5.9115228760151695,12.272152389242251,16.0,39.1038162514173,3.556433224577957,0.0,0,0.0,[ 0.03219273 -0.00278335],[-0.10522871  0.14601888],[2.7401922 3.2568598],0.026980452279659548,18.18367526525742,21.513072815247828,20.92014098615988,1.8505975311443774,0.0,0,0,[-0.00361374 -0.00863924],[0.11654603 0.10378911],[3.7713957 4.839214 ],0.0426195317789121
17.480381615689307,37.04268535448898,0.9691351136996386,0.0,0,0.0,[-0.00161628  0.01470743],[ 0.03625485 -0.0540501 ],[4.726449  4.9161835],0.05333333333333334,0.49421959764146095,17.747871377232343,16.762216377196633,36.54846575684752,3.5262733801403905,0.0,0,0.0,[ 0.03049096 -0.00129356],[-0.07303598  0.14323552],[2.6671562 3.4000952],0.026980452279659548,17.253651779590882,21.479164138700504,19.294813977256638,1.711823774557499,0.0,0,0,[-0.00613446 -0.0110935 ],[0.11293229 0.09514987],[3.884328 4.934364],0.0426195317789121
17.193494358977063,40.14249536091319,0.9666020137128668,0.0,0,0.0,[0.0008992  0.01592183],[ 0.03463856 -0.03934267],[4.7610874 4.8768406],0.05333333333333334,5.890042599278161,22.441233867466792,17.585362344657714,34.25245276163503,3.4787180449236073,0.0,0,0.0,[ 0.02934992 -0.0013209 ],[-0.04254502  0.14194195],[2.6246111 3.5420372],0.026980452279659548,16.55119126818863,21.364663904309275,17.701261493446395,1.5838624845277272,0.0,0,0,[-0.00687576 -0.009834  ],[0.10679782 0.08405637],[3.9911258 5.01842  ],0.05333024214322511
16.95809159524172,42.59090097284695,0.9554068125081552,0.0,0,0.0,[0.00026291 0.01031144],[ 0.03553776 -0.02342085],[4.796625 4.85342 ],0.05333333333333334,10.415003373479408,26.465226308314527,18.356416150377527,32.175897599367545,3.41271858982377,0.0,0,0.0,[ 0.02577786 -0.00238848],[-0.0131951   0.14062105],[2.611416  3.6826582],0.026980452279659548,16.05022293483512,21.193400438236424,16.125674664532426,1.4666582100662204,0.0,0,0,[-0.00432535 -0.00738796],[0.09992206 0.07422237],[4.091048 5.092643],0.06666666666666671
16.757306593037654,44.65962252053373,0.9385338174189676,0.0,0,0.0,[0.00031258 0.00770193],[ 0.03580066 -0.0131094 ],[4.8324256 4.8403106],0.05333333333333334,14.381755769532788,30.12421882908967,19.072359427992765,30.277866751000943,3.3302838615830743,0.0,0,0.0,[ 0.02521491 -0.00361588],[0.01258276 0.13823257],[2.6239989 3.8208907],0.026980452279659548,15.742463059556883,20.97367065028573,14.53540369144406,1.356782326468152,0.0,0,0,[-0.0063706  -0.00732521],[0.09559672 0.06683441],[4.1866446 5.159477 ],0.06666666666666671
16.5815420625348,46.48604755307713,0.9171133384885637,0.0,0,0.0,[0.00102356 0.00565745],[ 0.03611325 -0.00540748],[4.868539  4.8349032],0.05333333333333334,17.93191207150818,33.557122622140014,19.721998867132942,28.55413548156895,3.2312314182066912,0.0,0,0.0,[ 0.0223138  -0.00415934],[0.03779767 0.1346167 ],[2.6617966 3.9555073],0.026980452279659548,15.625210550631834,20.72635424444109,12.928924930937114,1.2559700948343613,0.0,0,0,[-0.00440586 -0.00782323],[0.08922611 0.0595092 ],[4.275871  5.2189865],0.06666666666666671
16.420255733921515,48.205633641392524,0.8917637280404064,0.0,0,0.0,[0.00030342 0.00513787],[0.0371368  0.00024997],[4.905676 4.835153],0.05333333333333334,21.22976017302102,36.82483444705059,20.449057108562393,26.975873468371503,3.117256892450274,0.0,0,0.0,[ 0.01801514 -0.00664608],[0.06011147 0.13045736],[2.721908  4.0859647],0.03403179877939399,15.595074274029571,20.443589460005523,11.380799194341932,1.162160066823122,0.0,0,0,[-0.00841885 -0.00466767],[0.08482026 0.05168597],[4.360691  5.2706723],0.06666666666666671
16.2744115602144,49.82039956027563,0.8631372446771844,0.0,0,0.0,[-0.00055696  0.00402625],[0.03744022 0.00538785],[4.943116 4.840541],0.05333333333333334,24.27880700762654,40.087772868844354,21.185428698537955,25.541592552649092,2.9924054628377577,0.0,0,0.0,[ 0.01569132 -0.00416987],[0.07812661 0.12381127],[2.8000348 4.209776 ],0.03403179877939399,15.808965861217814,20.174198980212427,9.732626691431278,1.078429133580448,0.0,0,0,[-0.00572557 -0.00755297],[0.07640141 0.0470183 ],[4.4370923 5.317691 ],0.06666666666666671
16.143644984889058,51.3420984794476,0.8324415124021951,0.0,0,0.0,[0.00026293 0.00349949],[0.03688326 0.00941409],[4.9799995 4.849955 ],0.05333333333333334,27.154285952799,43.1499657725675,21.80466202861843,24.1878125266486,2.85696827386456,0.0,0,0.0,[ 0.01070079 -0.00578401],[0.09381793 0.11964141],[2.8938527 4.329417 ],0.03403179877939399,15.995679819768498,19.927627726006495,8.192132706880102,1.0024611539683814,0.0,0,0,[-0.00673194 -0.00771402],[0.07067584 0.03946534],[4.507768  5.3571563],0.06666666666666671
16.022248477646116,52.843075661033424,0.7994276221717898,0.0,0,0.0,[-0.00112703  0.00063267],[0.03714618 0.01291359],[5.0171456 4.862869 ],0.06666666666666668,29.943149652513284,46.01867781150662,22.29819882434302,22.89992600852014,2.7156609923986816,0.0,0,0.0,[ 0.00871786 -0.00429044],[0.10451872 0.1138574 ],[2.9983714 4.4432745],0.03403179877939399,16.075528158993336,19.737698254380387,6.824397849526804,0.9349118342460591,0.0,0,0,[-0.0046395  -0.00324237],[0.06394389 0.03175132],[4.571712  5.3889074],0.06666666666666671
16.0,54.37618196969197,0.7671502401680771,0.0,0,0.0,[-0.0013448   0.00184487],[0.03601915 0.01354626],[5.053165  4.8764153],0.06666666666666668,32.744520219480194,48.94741099822966,22.674824230897297,21.631661750211777,2.569343325562425,0.0,0,0.0,[ 0.00502437 -0.00432765],[0.11323658 0.10956696],[3.111608  4.5528417],0.042646077672252126,16.202890778749463,19.553474898483543,5.428770971462313,0.8728990620681324,0.0,0,0,[-0.00413961 -0.00530249],[0.0593044  0.02850894],[4.6310163 5.4174166],0.06666666666666671
16.0,55.875267882024445,0.7346943543827992,0.0,0,0.0,[-0.00193615  0.00045314],[0.03467435 0.01539113],[5.087839  4.8918066],0.06666666666666668,35.527063252227094,51.702294154856986,22.941640787064383,20.34820462979735,2.4212234040386758,0.0,0,0.0,[ 0.0040395  -0.00706124],[0.11826094 0.10523932],[3.229869 4.658081],0.042646077672252126,16.17523090262989,19.36787604823546,4.172973727167459,0.815982171679905,0.0,0,0,[-0.00326225 -0.00345463],[0.05516478 0.02320646],[4.686181 5.440623],0.06666666666666671
16.0,57.35885399215033,0.7034479073521075,0.0,0,0.0,[-0.00177682 -0.00014884],[0.0327382  0.01584427],[5.1205773 4.907651 ],0.06666666666666668,38.259140721605945,54.38173997968909,23.080128718405483,19.099713270544385,2.272955685855774,0.0,0,0.0,[ 0.0013752  -0.00576633],[0.12230045 0.09817807],[3.3521693 4.756259 ],0.042646077672252126,16.12259925808314,19.183820537762973,2.977114012461243,0.7629458628796497,0.0,0,0,[-0.0048349 -0.0048791],[0.05190254 0.01975182],[4.738084 5.460375],0.06666666666666671
16.0,58.856198946746076,0.6737613898474104,0.0,0,0.0,[-0.00239311  0.00095289],[0.03096138 0.01569543],[5.151539  4.9233465],0.06666666666666668,41.01914215596133,56.873045815289004,23.111783150182944,17.837056790784743,2.1263664243651332,0.0,0,0.0,[ 0.00140399 -0.00474696],[0.12367564 0.09241174],[3.4758449 4.8486705],0.042646077672252126,15.85390365932767,19.00558260862522,1.9831531314570725,0.7152769367598603,0.0,0,0,[-0.00467272 -0.00158901],[0.04706764 0.01487272],[4.7851515 5.4752474],0.06666666666666671
16.0,60.263609793877094,0.6449319866158582,0.0,0,0.0,[-0.00086446 -0.00050504],[0.02856826 0.01664832],[5.180107 4.939995],0.06666666666666668,43.73218593451969,59.286508432627784,23.045391769949386,16.531423859357403,1.980960857735406,0.0,0,0.0,[ 0.0001278  -0.00444911],[0.12507963 0.08766478],[3.6009245 4.936335 ],0.042646077672252126,15.554322498108093,18.842994564012994,0.9771013612493107,0.6725511989572652,0.0,0,0,[-0.00207297 -0.00366971],[0.04239492 0.01328372],[4.8275466 5.488531 ],0.06666666666666671
16.0,61.7531392684856,0.6173817391701734,0.0,0,0.0,[-0.00096819  0.00072789],[0.0277038  0.01614328],[5.207811 4.956138],0.06666666666666668,46.59827095053845,61.58501376677128,22.892413576630496,15.154868317947148,1.8377811112153515,0.0,0,0.0,[-0.00200197 -0.00676217],[0.12520744 0.08321568],[3.726132 5.019551],0.053321739130434746,14.986742816232834,18.67831891619381,0.1681255017143144,0.6321342979919062,0.0,0,0,[-0.0031258  -0.00370201],[0.04032195 0.009614  ],[4.8678684 5.498145 ],0.06666666666666671
16.0,63.264908332237496,0.5900719224460632,0.0,0,0.0,[-9.20180231e-05 -2.34394558e-03],[0.02673561 0.01687117],[5.2345467 4.973009 ],0.06666666666666668,49.51225790191063,63.655608546589235,22.65553251478822,13.752650430326867,1.6993821213485876,0.0,0,0.0,[-0.00212452 -0.00392949],[0.12320547 0.07645351],[3.8493373 5.0960045],0.053321739130434746,14.143350644678605,18.517057579051933,359.60929978564826,0.5949492493439776,0.0,0,0,[-0.00331135 -0.00067437],[0.03719615 0.005912  ],[4.9050646 5.504057 ],0.06666666666666671
