a1_Throughput,a1_Angular_Distance_from_target,a1_Euclidean_Distance_from_target,a1_Upstream_Throughput,a1_Beta,a1_Rho,a1_Acceleration,a1_Speed,a1_Position,a1_Heuristic,a1_Angular_Distance_from_a2,a1_Angular_Distance_from_a3,a2_Throughput,a2_Angular_Distance_from_target,a2_Euclidean_Distance_from_target,a2_Upstream_Throughput,a2_Beta,a2_Rho,a2_Acceleration,a2_Speed,a2_Position,a2_Heuristic,a2_Angular_Distance_from_a3,a3_Throughput,a3_Angular_Distance_from_target,a3_Euclidean_Distance_from_target,a3_Upstream_Throughput,a3_Beta,a3_Rho,a3_Acceleration,a3_Speed,a3_Position,a3_Heuristic
16.0,65.01433734502518,0.5653750333805367,0.0,0,0.0,[-0.00342608  0.00219945],[0.02664359 0.01452723],[5.2611904 4.9875364],0.06666666666666668,52.78699438236572,65.9634275984888,22.35941734197948,12.227342962659463,1.5650858619459753,0.0,0,0.0,[-0.00185221 -0.00475833],[0.12108095 0.07252402],[3.9704182 5.1685286],0.053321739130434746,13.176433216123087,18.36903874212951,359.0509097465364,0.5611273974148444,0.0,0,0,[-0.00267503 -0.00082311],[0.0338848  0.00523763],[4.9389496 5.5092945],0.06666666666666671
16.0,66.49618090275743,0.540587753198651,0.0,0,0.0,[-0.0029532  -0.00047802],[0.02321751 0.01672668],[5.284408 5.004263],0.1,55.90539301498694,67.97831862023111,22.003592440515305,10.590787887770489,1.434795042913584,0.0,0,0.0,[-0.00391263 -0.00422122],[0.11922874 0.06776569],[4.089647  5.2362943],0.06666666666666668,12.072925605244166,18.231002544720983,358.5178622825263,0.5300177935933907,0.0,0,0,[-0.00156668 -0.00236891],[0.03120977 0.00441452],[4.9701595 5.513709 ],0.06666666666666671
16.0,67.83563787868502,0.5177470743582934,0.0,0,0.0,[-0.00234878  0.00082124],[0.02026431 0.01624866],[5.3046722 5.0205116],0.1,59.04950374868611,69.63968455313818,21.610287311137437,8.786134129998914,1.3104144911157427,0.0,0,0.0,[-0.0058586  -0.00494612],[0.11531612 0.06354447],[4.2049627 5.2998385],0.06666666666666668,10.590180804452075,18.093534019826475,358.19595332554684,0.5004454616811839,0.0,0,0,[-0.00215828 -0.00095363],[0.0296431  0.00204561],[4.9998026 5.5157547],0.06666666666666671
16.0,69.01013245657998,0.49528370719459275,0.0,0,0.0,[-0.00089472  0.0006972 ],[0.01791554 0.0170699 ],[5.322588  5.0375814],0.1,62.20102632401682,71.05119116210204,21.19533759862299,6.8091061325631586,1.1940014542211321,0.0,0,0.0,[-0.00453613 -0.00694226],[0.10945752 0.05859834],[4.31442  5.358437],0.06666666666666668,8.85016483808522,17.96355120460686,357.95894129447794,0.4730126143880403,0.0,0,0,[-0.00243928 -0.00195731],[0.02748482 0.00109198],[5.0272875 5.5168467],0.1
16.0,70.16499923982514,0.47269485679628737,0.0,0,0.0,[-1.69152441e-04 -6.89373235e-05],[0.01702082 0.0177671 ],[5.3396087 5.0553484],0.1,65.40915970866786,72.20952393242817,20.747487162499997,4.755839531157278,1.0843919348046676,0.0,0,0.0,[-0.00737147 -0.00446247],[0.10492139 0.05165608],[4.4193416 5.4100933],0.06666666666666668,6.800364223760312,17.839818370491077,357.95547530739697,0.44795228617314203,0.0,0,0,[-0.00133642 -0.00229682],[ 0.02504554 -0.00086532],[5.052333 5.515981],0.1
16.0,71.41762983163056,0.45043612356432533,0.0,0,0.0,[-0.00038192  0.00023249],[0.01685167 0.01769816],[5.3564606 5.0730467],0.1,68.92986177528832,73.14950069566532,20.305059794648777,2.4877680563422473,0.9840359635620897,0.0,0,0.0,[-0.0055225  -0.00368919],[0.09754992 0.04719361],[4.5168915 5.457287 ],0.06666666666666668,4.219638920377008,17.716201077480548,358.26812913596524,0.4241515756252153,0.0,0,0,[ 0.00030444 -0.00191993],[ 0.02370912 -0.00316215],[5.076042 5.512819],0.1
16.0,72.74175777081439,0.4283063256149387,0.0,0,0.0,[-1.53231528e-03  7.18255993e-05],[0.01646975 0.01793065],[5.3729305 5.090977 ],0.1,72.79262307540347,73.84997206709056,19.909761639884433,359.9491346954109,0.8910816843046228,0.0,0,0.0,[-0.00472745 -0.00509556],[0.09202741 0.04350442],[4.6089187 5.500791 ],0.06666666666666668,1.0573489916870926,17.585838446439812,358.8917857037238,0.4000191291675846,0.0,0,0,[-0.0044509   0.00047581],[ 0.02401356 -0.00508208],[5.1000557 5.5077367],0.1
16.0,73.99880767289233,0.4067806228459044,0.0,0,0.0,[-0.00108498 -0.00157443],[0.01493743 0.01800247],[5.387868  5.1089797],0.1,76.79086823726152,74.47032555378638,19.612555642782027,357.2079394356308,0.8047368150233914,0.0,0,0.0,[-0.00553452 -0.00501516],[0.08729996 0.03840886],[4.6962185 5.5392   ],0.06666666666666668,2.3205426834751393,17.478335804709232,359.52848211910595,0.38039446526330933,0.0,0,0,[-0.00245884  0.00090585],[ 0.01956266 -0.00460627],[5.1196184 5.5031304],0.1
16.0,75.29899471305589,0.3872702542457422,0.0,0,0.0,[-0.0003832  -0.00107644],[0.01385245 0.01642804],[5.4017205 5.1254077],0.1,81.04039358100403,75.20912336011594,19.318663631194493,354.25860113205187,0.7256560772451265,0.0,0,0.0,[-0.00609313 -0.00383717],[0.08176544 0.0333937 ],[4.777984  5.5725937],0.06666666666666668,5.831270220888086,17.385189620307614,0.08987135293995152,0.36327835903616995,0.0,0,0,[-0.00080024 -0.00048163],[ 0.01710382 -0.00370042],[5.136722 5.49943 ],0.1
16.0,76.71670830270074,0.36911588892981045,0.0,0,0.0,[-0.00162017 -0.00017464],[0.01346926 0.0153516 ],[5.4151897 5.1407595],0.1,85.69765249052665,75.93211340479019,19.036557156019782,351.0190558121741,0.654366030106296,0.0,0,0.0,[-0.00680602 -0.00491843],[0.0756723  0.02955653],[4.8536563 5.6021504],0.06666666666666668,9.765539085736464,17.294620070977547,0.7845948979105515,0.34700690758068553,0.0,0,0,[-0.00023996 -0.0013633 ],[ 0.01630358 -0.00418205],[5.1530256 5.4952483],0.1
16.0,78.02735609584442,0.35171469387816673,0.0,0,0.0,[-0.00081026  0.001605  ],[0.01184908 0.01517697],[5.4270387 5.1559362],0.1,90.4105051910621,76.24508023914962,18.768818477326,347.6168509047823,0.5912322423438581,0.0,0,0.0,[-0.00460841 -0.00275159],[0.06886628 0.0246381 ],[4.9225225 5.6267886],0.06666666666666668,14.165424951912485,17.201557752565947,1.7822758566948096,0.33107084505511947,0.0,0,0,[-0.00195793  0.00133369],[ 0.01606362 -0.00554535],[5.1690893 5.489703 ],0.1
16.0,79.28614292828183,0.3330883940724044,0.0,0,0.0,[-0.00044337 -0.00086616],[0.01103882 0.01678196],[5.4380774 5.172718 ],0.1,95.44196307066215,76.66408438558045,18.51227935594668,343.8441798576197,0.534320459194249,0.0,0,0.0,[-0.00430849 -0.00351953],[0.06425787 0.02188651],[4.9867806 5.648675 ],0.06666666666666668,18.777878685081703,17.121583217995685,2.6220585427013816,0.3171369183008717,0.0,0,0,[-0.00075707 -0.00055591],[ 0.01410569 -0.00421166],[5.183195  5.4854918],0.1
16.0,80.6392450265082,0.3155682508358657,0.0,0,0.0,[-0.00214443 -0.00256669],[0.01059545 0.0159158 ],[5.448673 5.188634],0.1,100.869400227178,77.00467737521126,18.264603031858027,339.7698447993302,0.48306998567601606,0.0,0,0.0,[-0.0050786  -0.00152807],[0.05994938 0.01836698],[5.04673  5.667042],0.1,23.864722851966746,17.04380772031097,3.6345676512969476,0.3040678891316051,0.0,0,0,[-0.00272924 -0.00199306],[ 0.01334862 -0.00476757],[5.1965437 5.4807243],0.1
16.0,81.81293331520862,0.3010855683202268,98.97147722659106,0,0.0,[0.00017182 0.00151665],[0.00845101 0.01334911],[5.4571238 5.201983 ],0.1,106.5885696385887,76.73210359450303,18.035633245319016,335.22436367661993,0.43878718679617656,64.24256264076469,0,0.0,[-0.00584312 -0.00235178],[0.05487078 0.0168389 ],[5.1016006 5.683881 ],0.1,29.856466044085664,16.97402742921544,5.080829720705594,0.29399231155492145,101.33589614835952,1,0,[-0.00059244  0.00044461],[ 0.01061938 -0.00676063],[5.207163  5.4739637],0.1
16.0,83.10228485167511,0.2852155019100928,52.1307496816512,1,0.0,[-1.55955274e-04  3.51252034e-05],[0.00862283 0.01486577],[5.4657464 5.216849 ],0.1,112.68953815032393,76.57622762400302,17.82783096368461,330.4127467013512,0.401759410287822,35.8240589712178,0,0.0,[-0.00517719 -0.00299091],[0.04902766 0.01448713],[5.150628 5.698368],0.1,36.1133105263209,16.90831750069745,6.526057227672084,0.2846546967967968,52.22421720053387,1,0,[-3.94398347e-05  9.03035235e-04],[ 0.01002694 -0.00631603],[5.21719   5.4676476],0.1
16.0,84.50903779744067,0.26948705941552586,55.10258811689483,1,0.0,[-0.00113177 -0.0009942 ],[0.00846688 0.01490089],[5.474213  5.2317495],0.1,118.99439251231212,76.62795282351351,17.637039679064703,325.51464528512855,0.37065662926433535,38.93433707356647,0,0.0,[-0.00360825 -0.00307318],[0.04385047 0.01149622],[5.1944785 5.709864 ],0.1,42.36643968879861,16.84520710261754,7.881084973927159,0.2754242989648673,53.915140207026546,1,0,[-0.00082758 -0.00180205],[ 0.0099875  -0.00541299],[5.227177  5.4622345],0.1
16.0,85.85067774364711,0.25501240825329974,57.997518349340055,1,0.0,[ 0.0025774  -0.00046064],[0.0073351  0.01390669],[5.4815483 5.245656 ],0.1,125.30018181405796,76.16929784504055,17.455826753077435,320.55049592958915,0.34354375822961525,42.527498902717966,0,0.0,[-0.00363063 -0.00198909],[0.04024221 0.00842304],[5.2347207 5.718287 ],0.1,49.13088396901742,16.781324658772867,9.681379898606565,0.26747210654546555,55.505578690906894,1,0,[0.0005071 0.0017101],[ 0.00915992 -0.00721504],[5.236337  5.4550195],0.1
16.0,87.96986660103511,0.24104943080417787,61.088466145691825,1,0.0,[-0.00229379 -0.00116628],[0.00991251 0.01344605],[5.491461 5.259102],0.1,132.47111531807985,76.7279636467456,17.287330284731997,315.49875128295525,0.3206063646915753,46.23227255140412,0,0.0,[-0.00444084 -0.00113689],[0.03661158 0.00643395],[5.2713323 5.724721 ],0.1,55.74315167133426,16.719530472421305,11.241902954289515,0.2589646921628557,57.20706156742886,1,0,[-0.00169111  0.00103169],[ 0.00966702 -0.00550494],[5.246004  5.4495144],0.1
16.0,89.7693587462918,0.22861999729337182,63.988667298213244,1,0.0,[7.87974335e-05 1.42351817e-04],[0.00761872 0.01227977],[5.4990797 5.271382 ],0.1,139.26317846474433,77.17670730815138,17.137931328550273,310.5061802815475,0.30252173621320566,49.24637729779906,0,0.0,[-0.00280918 -0.00080066],[0.03217074 0.00529706],[5.303503 5.730018],0.1,62.08647115659295,16.668728806207625,12.592651438140422,0.2520837831464901,58.58324337070198,1,0,[-5.05217118e-05  2.51963921e-04],[ 0.00797591 -0.00447325],[5.25398  5.445041],0.1
16.0,91.79551280138116,0.2163022608535214,44.65737584826286,1,0.031332481236201325,[ 0.0005948  -0.00113108],[0.00769751 0.01242212],[5.5067773 5.283804 ],0.1,146.31859117809893,77.8370540612139,17.000401151130195,305.47692162328224,0.2879780178173212,34.44688690918654,1,0.0,[-4.74034101e-03  7.69438222e-05],[0.02936156 0.0044964 ],[5.3328648 5.7345147],0.1,68.48153711688502,16.6188450691484,13.95845874016726,0.24533897578207348,40.058381545010796,1,0,[ 0.000101   -0.00100529],[ 0.00792539 -0.00422129],[5.2619057 5.4408197],0.1
16.0,94.20617415405354,0.20545841906308038,46.58516994434127,1,0.07334566662886043,[-0.00053532 -0.00108724],[0.00829231 0.01129104],[5.5150695 5.295095 ],0.1,153.40809412094706,78.56672031985858,16.886656722201383,300.7980800331065,0.2783404482286843,35.554606902842096,1,0.0,[-0.00252638 -0.00241485],[0.02462122 0.00457334],[5.357486 5.739088],0.1,74.84137380108848,16.565787040475815,15.639453834194967,0.23891296636814316,41.057983009399955,1,0,[-3.68125853e-05  1.04356166e-03],[ 0.00802639 -0.00522658],[5.2699323 5.435593 ],0.1
16.0,96.68680336416435,0.19603472186977744,48.26049388981735,1,0.1164419822295826,[ 0.00017348 -0.00111302],[0.00775699 0.0102038 ],[5.5228267 5.305299 ],0.1,160.16049616368946,79.52331221108494,16.779891847349656,296.5263072004749,0.2696309086945291,36.71587884072945,1,0.0,[-4.09212261e-03  7.67810270e-05],[0.02209485 0.0021585 ],[5.3795805 5.7412467],0.1,80.63718395260452,16.5156950837077,17.163491153079406,0.23242918689075087,42.06657092810542,1,0,[-4.56473744e-04 -8.27943673e-05],[ 0.00798958 -0.00418301],[5.2779217 5.4314103],0.1
16.0,99.40882273528263,0.18814136005227444,49.66375821292899,1,0.16347787838820924,[-0.00040403 -0.00083426],[0.00793047 0.00909078],[5.530757  5.3143897],0.1,166.59551803200617,80.65231585982661,16.693870448427237,292.81330470327646,0.2641453758509607,37.44728321987191,1,0.0,[-0.00321164 -0.00095522],[0.01800272 0.00223528],[5.397583 5.743482],0.1,85.94320217217955,16.46760539185587,18.75650687545601,0.22657798691399447,42.976757591156414,1,0,[ 3.77273420e-05 -1.42790275e-03],[ 0.0075331  -0.00426581],[5.2854548 5.4271445],0.1
16.0,102.18089014273357,0.18143871148170643,50.855340181029966,1,0.21099878725360127,[-0.00309372 -0.00090998],[0.00752644 0.00825652],[5.5382833 5.322646 ],0.1,172.48327282733123,81.3985169625384,16.621841898187753,289.69761731540234,0.25997446331939816,38.003404890746914,1,0.0,[-0.0023179 -0.0016561],[0.01479108 0.00128006],[5.412374 5.744762],0.1,91.08475586479284,16.415520296169337,20.78237318019518,0.2213785269295323,43.785562477628304,1,0,[-0.00267263  0.00036553],[ 0.00757083 -0.00569371],[5.2930255 5.4214506],0.1
16.0,104.1041725171907,0.17529151937584553,51.94817433318302,1,0.24368564125777312,[-0.00106561 -0.00145459],[0.00443272 0.00734655],[5.542716 5.329993],0.1,177.01059596494883,81.56189053365426,16.55774786214143,287.09357655224187,0.25568014054055893,38.57598126125882,1,0.0,[-0.00166158 -0.00168593],[ 0.01247319 -0.00037605],[5.424847  5.7443857],0.1,95.44870543129457,16.377428246827176,22.54228198353644,0.21879289584693695,44.214596293877875,1,0,[0.00084509 0.00122988],[ 0.0048982  -0.00532819],[5.2979236 5.4161224],0.1
16.0,105.68453513969911,0.1704626482719061,52.806640307216696,1,0.2703405933639924,[-0.00207227  0.00075816],[0.00336711 0.00589196],[5.546083  5.3358846],0.1,179.18535771752966,81.54758018564911,16.498236346328312,284.86989285722876,0.2507202298737061,39.23730268350585,1,0.0,[-0.00049833 -0.00168246],[ 0.0108116  -0.00206198],[5.435659 5.742324],0.1,99.26706209682123,16.338501029911992,24.136954954049997,0.21514272670373288,44.863515252669714,1,0,[-0.00055388  0.00050025],[ 0.0057433  -0.00409831],[5.303667 5.412024],0.1
16.0,106.74528309408032,0.1644384569573868,53.87760765202013,1,0.2881174345793315,[ 0.00020506 -0.00193392],[0.00129484 0.00665013],[5.5473776 5.3425345],0.1,176.0144440940669,81.14685178203246,16.437435761865363,282.7597271881472,0.2446202088293835,40.17018973765146,1,0.0,[-0.00280473 -0.0012776 ],[ 0.01031327 -0.00374444],[5.4459724 5.7385793],0.1,102.83870412390064,16.303608733737146,25.598431312047865,0.2119473404085369,45.43158392737122,1,0,[-0.00016783 -0.00019894],[ 0.00518942 -0.00359806],[5.3088565 5.408426 ],0.1
16.0,107.7439966776459,0.16037863617893225,54.59935356818983,1,0.30476450747418043,[7.3617883e-05 1.0431204e-04],[0.0014999  0.00471621],[5.5488777 5.347251 ],0.1,173.520487642597,80.61281857026506,16.38796918760143,281.2644843202429,0.23814486349646233,41.17746567832808,1,0.0,[-0.001894    0.00142502],[ 0.00750854 -0.00502204],[5.453481 5.733557],0.1,105.86669378713793,16.269001266810193,27.131178107380833,0.20913405128174284,45.931724216579056,1,0,[ 0.0002136  -0.00056509],[ 0.00502159 -0.003797  ],[5.313878  5.4046288],0.1
16.0,108.83200870661778,0.15629534916094656,55.40759683447735,1,0.3227944974521966,[ 0.00123919 -0.00023245],[0.00157352 0.00482052],[5.5504513 5.3520713],0.1,171.25396875755501,79.96151242113393,16.351336402159266,280.0859774641728,0.23356953203442885,41.889183905755516,1,0.0,[-0.00183122 -0.00110725],[ 0.00561454 -0.00359702],[5.459096 5.72996 ],0.1,108.78451882131105,16.23184046509191,28.870496285483853,0.20655932879820557,46.389452658096786,1,0,[0.00078229 0.00037697],[ 0.0052352  -0.00436209],[5.3191133 5.4002666],0.1
16.0,110.38463715285502,0.15291694733866226,56.08327719893422,1,0.3483207192516119,[4.12021065e-05 1.82359889e-03],[0.00281271 0.00458808],[5.553264  5.3566594],0.1,168.97327379018736,79.71162348511103,16.321476622045374,279.3579109430424,0.22829365013523242,42.70987664563051,1,0.0,[-0.00340476  0.00025446],[ 0.00378332 -0.00470427],[5.462879  5.7252555],0.1,111.3151027247016,16.191878518637104,30.673013667743987,0.20331421518519224,46.966361744854716,1,0,[-0.00112004  0.00102029],[ 0.00601748 -0.00398513],[5.325131  5.3962817],0.1
16.0,112.28542801752144,0.1479824039845394,57.07018586975879,1,0.379220839529491,[ 0.00028222 -0.00100021],[0.00285391 0.00641167],[5.556118 5.363071],0.1,167.1620657581987,80.17083049149062,16.30944292916285,279.44749377572015,0.2238417362406392,43.40239658478946,1,0.0,[0.00050541 0.00131429],[ 0.00037856 -0.00444981],[5.463258  5.7208056],0.1,112.66710375031067,16.160099474246017,32.11459752603082,0.200677891188219,47.43504156653885,1,0,[-0.00075641 -0.00046826],[ 0.00489745 -0.00296484],[5.3300285 5.3933167],0.1
16.0,114.25358384849386,0.1442493875383797,57.81678915899073,1,0.41077588248578095,[-0.00016129 -0.00099868],[0.00313613 0.00541146],[5.559254  5.3684826],0.1,165.1010946859875,80.66823517565479,16.297823811662848,279.35467853448137,0.22060376330932274,43.90608126299424,1,0.0,[-0.00119154  0.00050861],[ 0.00088397 -0.00313552],[5.464142 5.71767 ],0.1,114.23067013835771,16.13074964143133,33.585348672839075,0.1990613762051498,47.72242200797337,1,0,[ 0.00029404 -0.00033087],[ 0.00414104 -0.00343309],[5.3341694 5.3898835],0.1
16.0,116.0858851441078,0.14152062652987382,58.3625413606919,1,0.43971792677871346,[-0.00119268  0.00288491],[0.00297484 0.00441279],[5.562229  5.3728952],0.1,163.46072115816196,80.87910670467517,16.2933936186279,279.54660630226977,0.21806301830865643,44.344352300683305,1,0.0,[-0.00029749  0.00035181],[-0.00030757 -0.00262691],[5.4638343 5.715043 ],0.1,115.66017213716287,16.09907992674095,35.20677843943264,0.19752802929525573,47.99501701417676,1,0,[-0.00060194 -0.00089003],[ 0.00443508 -0.00376396],[5.3386045 5.3861194],0.1
16.0,118.11487839715772,0.1358351798752671,59.49963069161324,1,0.47124093341007084,[ 0.00131231 -0.0002603 ],[0.00178217 0.00729769],[5.564011  5.3801928],0.1,161.69019227831143,81.16062299513652,16.291265914858638,279.80507067546915,0.2159220882657131,44.724962086095445,1,0.0,[-0.00038867 -0.00259104],[-0.00060506 -0.00227511],[5.463229 5.712768],0.1,117.14918472655205,16.06795017522429,36.954255402021204,0.19717075737689496,48.05853202188534,1,0,[ 8.97719990e-04 -9.15985089e-05],[ 0.00383314 -0.00465399],[5.3424377 5.3814654],0.1
16.0,120.75548680364682,0.13122604715968325,60.42145723473002,1,0.5113753828874072,[-0.00045636 -0.00156332],[0.00309448 0.00703739],[5.567106 5.38723 ],0.1,159.53980731942704,81.86444997362531,16.285170242229096,280.29529412307386,0.21130400831057952,45.545954078119195,1,0.0,[-0.00171163  0.00116911],[-0.00099374 -0.00486615],[5.4622355 5.707902 ],0.1,118.59574270694765,16.03220352806109,38.891036830021505,0.1963554286248385,48.203479355584264,1,0,[-0.00236293  0.00156858],[ 0.00473086 -0.00474559],[5.3471684 5.37672  ],0.1
16.0,123.02451195691134,0.12797136540125162,61.07239358641635,1,0.5449977804701907,[-0.00193343  0.00127004],[0.00263812 0.00547408],[5.569744 5.392704],0.1,158.1853255715855,82.97911751337011,16.290388733129316,281.20983752849685,0.2081766741824284,46.10192458979051,1,0.0,[ 0.00019411 -0.00104661],[-0.00270536 -0.00369703],[5.45953  5.704205],0.1,118.83555691504438,16.012155215934808,40.04539444354123,0.19654698241267674,48.16942534885747,1,0,[-0.00056857 -0.00100068],[ 0.00236793 -0.00317702],[5.3495364 5.373543 ],0.1
16.0,125.01588338171103,0.12277526320851477,62.11161402496372,1,0.5738034974325373,[0.00033996 0.00148152],[0.00070469 0.00674411],[5.570449 5.399448],0.1,157.14460836329408,83.70929933800818,16.29218997400924,282.1604917450051,0.20403983222378896,46.8373631602153,1,0.0,[-0.00097929  0.0004102 ],[-0.00251125 -0.00474364],[5.457019  5.6994615],0.1,119.14609229869774,16.0,41.306584043702856,0.19790510647919785,47.92798107036483,1,0,[ 3.76929669e-04 -5.41236252e-05],[ 0.00179936 -0.0041777 ],[5.351336 5.369365],0.1
16.0,127.75260019106435,0.11677134563283154,63.31239754010036,1,0.612253162395415,[-1.41662639e-04  7.61117321e-05],[0.00104465 0.00822564],[5.5714936 5.4076734],0.1,155.64338675913768,85.1177874619845,16.2998504955778,283.39598695020203,0.20058547194492993,47.45147165423468,1,0.0,[ 0.00011721 -0.00077086],[-0.00349055 -0.00433344],[5.4535284 5.695128 ],0.1,119.23882577887781,16.0,42.63481272907984,0.1991172536294917,47.71248824364592,1,0,[8.96464102e-05 1.38703557e-03],[ 0.00217629 -0.00423182],[5.3535123 5.3651333],0.1
16.0,130.74853794937144,0.11091201477344159,64.48426371197836,1,0.6527404210120036,[ 0.00190423 -0.00065607],[0.00090298 0.00830175],[5.5723968 5.415975 ],0.1,153.94946054645425,87.07134729336752,16.305098425486626,284.6979984958257,0.19645248918804054,48.18622414434835,1,0.0,[-0.00046389 -0.00067792],[-0.00337334 -0.00510429],[5.4501553 5.690024 ],0.1,118.97919216017823,16.0,43.677190656003916,0.19941009680651664,47.66042723439705,1,0,[ 0.00033091 -0.00211931],[ 0.00226593 -0.00284479],[5.355778  5.3622885],0.1
16.0,134.55572703417346,0.10718872725005278,65.22892121665612,1,0.701602654478861,[ 0.00103078 -0.00159753],[0.00280722 0.00764568],[5.575204  5.4236207],0.1,151.68861793293667,89.34402360901566,16.311067064928178,286.2443449671101,0.19190302630330183,48.99501754607967,1,0.0,[-0.00132484  0.0023328 ],[-0.00383723 -0.00578221],[5.446318 5.684242],0.1,118.96735845804767,16.0,45.21170342515779,0.2010320616163479,47.372077934871484,1,0,[-0.00046035  0.00115406],[ 0.00259684 -0.00496409],[5.358375  5.3573246],0.1
