a1_Throughput,a1_Angular_Distance_from_target,a1_Euclidean_Distance_from_target,a1_Upstream_Throughput,a1_Beta,a1_Rho,a1_Acceleration,a1_Speed,a1_Position,a1_Heuristic,a1_Angular_Distance_from_a2,a1_Angular_Distance_from_a3,a2_Throughput,a2_Angular_Distance_from_target,a2_Euclidean_Distance_from_target,a2_Upstream_Throughput,a2_Beta,a2_Rho,a2_Acceleration,a2_Speed,a2_Position,a2_Heuristic,a2_Angular_Distance_from_a3,a3_Throughput,a3_Angular_Distance_from_target,a3_Euclidean_Distance_from_target,a3_Upstream_Throughput,a3_Beta,a3_Rho,a3_Acceleration,a3_Speed,a3_Position,a3_Heuristic
16.0,138.33748925490477,0.10580214675261548,65.50623731614357,1,0.7470732899214126,[-0.00022356 -0.00020113],[0.00383799 0.00604815],[5.579042 5.429669],0.1,149.6914865213961,91.93587427703858,16.329092506066495,288.02897577630085,0.1901275731448449,49.31065366313869,1,0.0,[-0.00066027  0.00144975],[-0.00516207 -0.00344942],[5.441156  5.6807923],0.1,118.37263920156533,16.0,46.40161497786619,0.2022743560007725,47.15122559986266,1,0,[-4.87171346e-05 -1.95869757e-04],[ 0.00213649 -0.00381003],[5.360512  5.3535147],0.1
16.0,142.0405373418401,0.10483453339641852,65.69975998738298,1,0.7884461430457237,[ 9.11229057e-05 -9.50847566e-04],[0.00361443 0.00584702],[5.5826564 5.435516 ],0.1,147.84367899217528,94.43705823598839,16.35379234617305,289.8842163340154,0.1901275265190673,49.310661952165816,1,0.0,[-0.00083338 -0.00019303],[-0.00582234 -0.00199967],[5.4353337 5.6787925],0.1,117.71926277183633,16.0,47.603479105851704,0.2037806294620836,46.88344365118513,1,0,[ 0.00038671 -0.00072761],[ 0.00208777 -0.0040059 ],[5.3625994 5.349509 ],0.1
16.0,145.39510885275536,0.10492425663618174,65.68181533943032,1,0.8230878906319556,[-0.0013076  -0.00013829],[0.00370555 0.00489617],[5.586362 5.440412],0.1,146.59678587452407,96.39331312098886,16.38221882080632,291.99189472727943,0.19045832959145667,49.251852517074376,1,0.0,[ 0.00069859 -0.00047145],[-0.00665572 -0.0021927 ],[5.428678 5.6766  ],0.1,117.00990100448706,16.0,49.00179573176649,0.2056692737407405,46.547684668312804,1,0,[-0.00066896  0.00077297],[ 0.00247448 -0.00473351],[5.3650737 5.344775 ],0.1
16.0,148.2949334763847,0.104329558343312,65.80075499800428,1,0.850764639943424,[ 0.00045413 -0.00056516],[0.00239795 0.00475788],[5.58876 5.44517],0.1,145.6604722179734,98.1994562241639,16.405991797127474,293.9554056943581,0.1903306380652697,49.274553232840944,1,0.0,[-0.00062629  0.00149079],[-0.00595712 -0.00266415],[5.422721 5.673936],0.1,116.14007155786271,16.0,50.0954772522208,0.20751192468192733,46.22010227876848,1,0,[-8.62876186e-05 -1.98914018e-04],[ 0.00180553 -0.00396054],[5.366879  5.3408146],0.1
16.0,151.06895721515053,0.1046750394879614,65.73165876907439,1,0.8752025567007633,[0.0003307  0.00030008],[0.00285208 0.00419272],[5.591612  5.4493628],0.1,144.8239020020215,99.88363279749302,16.43638785071779,295.89285921717203,0.19204096154550818,48.97049572524299,1,0.0,[ 5.94644807e-05 -8.74279067e-04],[-0.00658342 -0.00117337],[5.4161377 5.6727624],0.1,115.29246520048548,16.0,51.18532441765751,0.20963756277298293,45.842211062580816,1,0,[-0.00019445  0.00047523],[ 0.00171924 -0.00415946],[5.3685985 5.336655 ],0.1
16.0,154.04396227853374,0.10542939916213834,65.58078683423899,1,0.8991301379593332,[-0.00024459 -0.00176846],[0.00318278 0.0044928 ],[5.5947948 5.4538555],0.1,143.8553896307639,101.91151662984873,16.464409850864815,297.89935190929765,0.19316640858386408,48.7704162517575,1,0.0,[0.00079242 0.00010732],[-0.00652395 -0.00204765],[5.4096136 5.670715 ],0.1,114.23309373938736,16.0,52.13244564868501,0.21158116533160137,45.49668171882642,1,0,[-0.00205976  0.00176224],[ 0.00152478 -0.00368422],[5.3701234 5.332971 ],0.1
16.0,156.0456298631466,0.10694422419012131,65.27782182864242,1,0.9138690894491389,[ 0.00031701 -0.00181121],[0.00293819 0.00272435],[5.597733  5.4565797],0.1,143.61609725837633,103.70982354285042,16.488671585317068,299.6617271215229,0.19422546697361406,48.58213920469083,1,0.0,[ 8.61203298e-06 -1.05959112e-03],[-0.00573154 -0.00194033],[5.403882  5.6687746],0.1,112.67407919877326,16.0,52.33580632029617,0.21342831111497582,45.16830024622652,1,0,[ 0.00099589 -0.00082933],[-0.00053498 -0.00192198],[5.3695884 5.331049 ],0.1
16.0,157.17321581379213,0.10956967720733773,64.75273122519913,1,0.9216818980895968,[-0.00191638 -0.00073318],[0.0032552  0.00091314],[5.6009884 5.457493 ],0.1,144.39057029335487,104.2929585248823,16.5103619976253,301.563786107147,0.1945581544124521,48.52299477111963,1,0.0,[0.00013235 0.00073395],[-0.00572292 -0.00299992],[5.398159 5.665775],0.1,111.31647118176284,16.0,52.88025728890983,0.21533426927198365,44.82946324053624,1,0,[1.65204890e-03 2.54712068e-05],[ 0.00046091 -0.00275132],[5.3700495 5.3282976],0.1
16.0,157.52771137350214,0.11073615053245796,64.51943656017508,1,0.9240645110899403,[-9.52960923e-04 -3.75129515e-05],[0.00133882 0.00017996],[5.6023273 5.4576726],0.1,145.77868816389866,103.76519458730854,16.53309208362812,303.3063995374008,0.19564423326946703,48.329914085428086,1,0.0,[ 0.00103184 -0.00085456],[-0.00559058 -0.00226596],[5.3925686 5.663509 ],0.1,110.4561172487928,16.0,53.7625167861936,0.21625853852035679,44.66514870749213,1,0,[-0.00084422  0.00143678],[ 0.00211296 -0.00272585],[5.3721623 5.3255715],0.1
16.0,157.6717784985732,0.11103847272784394,64.45897212109789,1,0.9250227019466906,[-0.00164957 -0.0022445 ],[0.00038586 0.00014245],[5.602713 5.457815],0.1,147.25258671351423,103.43689519099513,16.548584649426903,304.9243652120874,0.19561752402704488,48.33466239519203,1,0.0,[0.00059308 0.00085139],[-0.00455874 -0.00312053],[5.38801   5.6603885],0.1,109.31051809549064,16.0,54.23488330757806,0.21655541579883641,44.612370524651304,1,0,[ 0.00110801 -0.00054564],[ 0.00126874 -0.00128907],[5.373431  5.3242826],0.1
16.0,156.4168211022204,0.1106946846390493,64.5277297388568,1,0.9164802259865504,[-0.00097242  0.00079517],[-0.00126371 -0.00210206],[5.6014495 5.4557133],0.1,149.83742862237415,101.38840910661054,16.563099387022785,306.25424972459456,0.1960801783877999,48.2524127310578,1,0.0,[-0.00021414  0.00029882],[-0.00396566 -0.00226914],[5.384044 5.658119],0.1,108.77416227101531,16.0,55.02841199560987,0.21667603445795466,44.59092720747473,1,0,[-5.31587983e-04  9.41776438e-05],[ 0.00237675 -0.00183471],[5.375808 5.322448],0.1
16.0,155.31868781466085,0.1091880617774593,64.82905431117481,1,0.9086444223521761,[-0.00075177  0.00093329],[-0.00223613 -0.00130689],[5.599213  5.4544063],0.1,152.25479968937077,99.62778200664286,16.579383218175657,307.5734875040316,0.1970154534306572,48.08614161232761,1,0.0,[-4.43368219e-05  9.59132425e-04],[-0.0041798  -0.00197033],[5.379864 5.656149],0.1,108.11741830398637,16.0,55.69090580801799,0.21705903172208196,44.52283880496321,1,0,[ 0.00022044 -0.00052331],[ 0.00184516 -0.00174053],[5.377653  5.3207073],0.1
16.0,154.466051061881,0.1066408714232763,65.33849238201141,1,0.9023300391676049,[0.00205009 0.00131459],[-0.0029879 -0.0003736],[5.5962253 5.454033 ],0.1,154.25002411835288,97.9905033944865,16.598163155368173,308.7160751802339,0.19882929010649153,47.76368175884595,1,0.0,[0.00017314 0.00016939],[-0.00422413 -0.0010112 ],[5.37564   5.6551375],0.1,107.75947248716062,16.0,56.475547667394494,0.21778523291971275,44.39373636982885,1,0,[0.00050942 0.00166809],[ 0.0020656  -0.00226384],[5.379719  5.3184433],0.1
16.0,154.7077702143921,0.10538995125881434,65.5886764149038,1,0.9041404978359122,[9.41777509e-04 8.33591912e-05],[-0.00093782  0.00094099],[5.5952873 5.4549737],0.1,155.06082329489163,97.578203946614,16.6164712956027,309.76859350928373,0.2007403584616778,47.423936273479505,1,0.0,[0.00101208 0.00026   ],[-0.004051   -0.00084181],[5.3715887 5.654296 ],0.1,107.36097275849437,16.0,57.1295662677781,0.21687374832586231,44.55577807540226,1,0,[ 0.00019641 -0.00048102],[ 0.00257502 -0.00059575],[5.3822937 5.3178477],0.1
16.0,155.21418780843203,0.1049599059937429,65.67468546791808,1,0.9078813170906729,[ 1.01016872e-03 -6.35175034e-05],[3.9614970e-06 1.0243468e-03],[5.595291 5.455998],0.1,155.3215411627553,97.31320163922112,16.63031784786182,310.5357289711873,0.20225527919955139,47.15461703119087,1,0.0,[0.00131908 0.00041818],[-0.00303891 -0.00058181],[5.36855  5.653714],0.1,107.36525719802358,16.0,57.90098616921091,0.21629353068746981,44.65892787778315,1,0,[ 0.00065446 -0.00115049],[ 0.00277143 -0.00107677],[5.385065 5.316771],0.1
16.0,155.9189623445152,0.10548588422029503,65.56948982260766,1,0.9129692663872253,[-0.00035281  0.00122727],[0.00101413 0.00096083],[5.5963054 5.456959 ],0.1,155.01521493721117,96.93609122014982,16.638549493532615,310.93417728172636,0.20325372652815965,46.97711528388273,1,0.0,[-0.00074015 -0.00010792],[-0.00171983 -0.00016363],[5.36683   5.6535506],0.1,108.04869384263901,16.0,58.982871124365374,0.21639836664094364,44.64029037494335,1,0,[-0.00098439  0.00068363],[ 0.00342589 -0.00222726],[5.388491  5.3145437],0.1
16.0,157.15383908822787,0.1052212852539561,65.62240961587545,1,0.9215506466700615,[ 0.00083404 -0.00077356],[0.00066132 0.0021881 ],[5.5969667 5.459147 ],0.1,154.35036624914795,97.4066697846485,16.650231657675995,311.5042053373758,0.20467065632729933,46.725216652924566,1,0.0,[0.00143763 0.00060313],[-0.00245998 -0.00027156],[5.36437   5.6532793],0.1,108.24296396620355,16.0,59.74716930357937,0.21648240311964106,44.62535055650825,1,0,[-0.00061644 -0.00137441],[ 0.0024415  -0.00154363],[5.3909326 5.313    ],0.1
16.0,158.17156573877799,0.10606695561163064,65.45327554434054,1,0.9283014132873496,[-0.00075987  0.00046727],[0.00149536 0.00141454],[5.598462  5.4605613],0.1,153.48480603898292,97.62403736591278,16.656150064412138,311.6563717777609,0.20559704899717737,46.560524622724024,1,0.0,[ 5.97594539e-05 -1.44157736e-03],[-0.00102235  0.00033158],[5.3633475 5.6536107],0.1,108.89115659510429,16.0,60.5475283728652,0.2181050991067486,44.336871269911356,1,0,[ 0.00143008 -0.00023966],[ 0.00182507 -0.00291804],[5.3927574 5.310082 ],0.1
16.0,159.26283205158825,0.10606912543580566,65.45284157950553,1,0.9352145338027511,[ 0.00014601 -0.00040181],[0.00073549 0.00188181],[5.5991974 5.462443 ],0.1,152.79997966426617,97.56897114465755,16.658315175277682,312.0628117158544,0.20541272187417178,46.59329388903613,1,0.0,[0.0001386  0.00044565],[-0.00096259 -0.00111   ],[5.362385  5.6525006],0.1,109.63104919107627,16.0,61.693860906930695,0.21929785811251165,44.124825224442375,1,0,[-0.00085184  0.00077812],[ 0.00325515 -0.0031577 ],[5.396013  5.3069243],0.1
16.0,160.17651566159816,0.1063831270777438,65.3900412511179,1,0.9407418483543278,[0.00152873 0.00099606],[0.0008815 0.00148  ],[5.600079 5.463923],0.1,152.18096216310715,97.63878999544534,16.6608517700349,312.3574778247053,0.20547432214568231,46.58234272965648,1,0.0,[0.00167985 0.00095502],[-0.00082399 -0.00066435],[5.361561  5.6518364],0.1,110.18024784144751,16.0,62.537725666152824,0.22027706764431212,43.956900588662556,1,0,[-0.00094717  0.00144244],[ 0.00240331 -0.00237957],[5.398416 5.304545],0.1
16.0,161.8484542012675,0.10785687738365782,65.09529118993511,1,0.9502358488553446,[ 0.00054905 -0.00044536],[0.00241024 0.00247606],[5.6024895 5.466399 ],0.1,150.2776031912639,98.86256793099233,16.657259942573642,312.1260573925314,0.2051142542756705,46.64635479543636,1,0.0,[0.00219866 0.00024698],[0.00085586 0.00029067],[5.3624167 5.6521273],0.1,110.85982887774378,16.0,62.98588627027516,0.2204436360412554,43.93098994913805,1,0,[-0.00162065  0.00052169],[ 0.00145615 -0.00093713],[5.3998723 5.303608 ],0.1
16.0,163.3329930054647,0.11007313650352822,64.65203936596103,1,0.9579878087327465,[0.0006996  0.00085489],[0.00295929 0.0020307 ],[5.6054487 5.46843  ],0.1,148.0535341753813,100.33619044554973,16.64323911772389,311.386527180846,0.20348119959871944,46.93667562689433,1,0.0,[-0.00114308 -0.00278533],[0.00305452 0.00053765],[5.3654714 5.652665 ],0.1,111.61027537906898,16.0,62.996802559914954,0.22088837256976732,43.861808711369534,1,0,[-0.00077245  0.00086592],[-0.00016451 -0.00041545],[5.399708  5.3031926],0.1
16.0,165.27036586579084,0.11281500418328097,64.10366583001048,1,0.9671363764432466,[-0.00136733 -0.00350905],[0.00365889 0.00288559],[5.6091075 5.471316 ],0.1,146.13098091095577,102.543148112663,16.628271293819815,311.4013467767466,0.20053089626743864,47.4611739968998,1,0.0,[0.00087228 0.00131018],[ 0.00191144 -0.00224768],[5.367383  5.6504173],0.1,111.32587097638122,16.0,62.72721775312783,0.22091476077027383,43.85770388017963,1,0,[ 0.00136586 -0.00237437],[-0.00093696  0.00045048],[5.398771 5.303643],0.1
16.0,165.2603847593116,0.11518983278442912,63.628700109780844,1,0.9670920691850393,[ 0.00066864 -0.00057201],[ 0.00229156 -0.00062346],[5.611399  5.4706926],0.1,145.71610576083867,102.20791700773964,16.612072241511186,310.97649052015026,0.19799216079438692,47.91250474766455,1,0.0,[-0.00056456  0.00068655],[ 0.00278372 -0.00093749],[5.370167 5.64948 ],0.1,112.07597723142169,16.0,63.05246775157195,0.2224320655861804,43.62167868659416,1,0,[-0.00127605  0.00049425],[ 0.00042891 -0.00192389],[5.3991995 5.301719 ],0.1
16.0,165.0653264598144,0.11835745898447149,62.99517486977237,1,0.9662202939799616,[-0.00145503 -0.0010467 ],[ 0.0029602  -0.00119547],[5.6143594 5.469497 ],0.1,145.4702578910871,102.04034399070383,16.60034801527576,310.5355843509015,0.19635337456193083,48.203844522323415,1,0.0,[-0.00188052 -0.00015671],[ 0.00221916 -0.00025095],[5.372386 5.649229],0.1,112.48939811820907,16.0,63.02498246911057,0.22409042309450514,43.36371196307698,1,0,[-0.00040569 -0.0011272 ],[-0.00084714 -0.00142964],[5.398352  5.3002896],0.1
16.0,164.21901883800604,0.12040294272006682,62.5860781226533,1,0.9623083215875093,[-0.00067558 -0.00116548],[ 0.00150517 -0.00224216],[5.6158648 5.467255 ],0.1,146.3188089508909,101.18307859045126,16.597674281862705,310.53782778889695,0.19582349159317305,48.298045938991464,1,0.0,[ 0.00051644 -0.00060683],[ 0.00033863 -0.00040766],[5.3727245 5.6488214],0.1,112.49811245865783,16.0,63.03594024755478,0.22693726442206683,42.920869978789604,1,0,[-0.00011332  0.00241915],[-0.00125283 -0.00255684],[5.3970995 5.297733 ],0.1
16.0,162.78682978444203,0.12216623136874628,62.23342039291742,1,0.955210364361553,[-0.00108657  0.00073467],[ 0.00082959 -0.00340765],[5.6166945 5.4638476],0.1,147.75387125304047,100.04157954190288,16.5909575073295,310.5407010374825,0.19449664888723028,48.53392908671462,1,0.0,[-7.70509103e-04 -7.93481246e-05],[ 0.00085507 -0.00101449],[5.3735795 5.6478066],0.1,112.20454920505665,16.0,62.74525024253916,0.2276824701580657,42.80494908652311,1,0,[ 0.00173225 -0.00089933],[-0.00136615 -0.00013769],[5.3957334 5.297595 ],0.1
16.0,161.5592792529319,0.12273995552042297,62.11867556258207,1,0.9486514367423918,[0.00051921 0.00083997],[-0.00025698 -0.00267297],[5.6164374 5.4611745],0.1,149.17284823865072,98.61325073486029,16.587912386293056,310.7321274915826,0.19361159418124121,48.69127214555712,1,0.0,[-0.00028999 -0.00152541],[ 8.4558094e-05 -1.0938408e-03],[5.373664 5.646713],0.1,112.213901026489,16.0,62.946028518071614,0.22843814612612662,42.68739949149142,1,0,[0.00013074 0.00123153],[ 0.0003661  -0.00103703],[5.3960996 5.296558 ],0.1
16.0,160.79153194802655,0.12357965227165457,61.950736212335755,1,0.9443277549497165,[-1.25971427e-03  6.70335256e-05],[ 0.00026223 -0.001833  ],[5.6166997 5.4593415],0.1,150.49777708522555,97.75655698382354,16.58265830044012,311.2893090332521,0.1917699685509246,49.01867225761341,1,0.0,[-0.00034897  0.0005056 ],[-0.00020543 -0.00261925],[5.3734584 5.6440935],0.1,111.7456659309509,16.0,63.034974964203,0.22803917065467222,42.74946234260654,1,0,[ 0.00174952 -0.00110449],[0.00049685 0.00019451],[5.3965964 5.2967525],0.1
16.0,159.86345373513825,0.12323490336461136,62.01968599374439,1,0.9388748568242294,[ 0.00025988 -0.00027755],[-0.00099749 -0.00176597],[5.615702  5.4575753],0.1,151.97054452982906,96.2212427151,16.580359462931277,311.8339982649673,0.1905562163869193,49.234450420103244,1,0.0,[0.00107161 0.00159484],[-0.0005544  -0.00211365],[5.372904  5.6419797],0.1,111.80821275507094,16.0,63.642211020038246,0.2278442479557279,42.779783651331215,1,0,[-0.00068095 -0.00036973],[ 0.00224636 -0.00090999],[5.398843  5.2958426],0.1
16.0,158.85346898303715,0.12326504655900762,62.013657354865146,1,0.9326608667885669,[-8.71475437e-05  1.18774008e-03],[-0.00073761 -0.00204352],[5.6149645 5.4555316],0.1,152.96862028372334,94.7166247740102,16.57652125775652,311.8220892667605,0.18982460208933824,49.36451518411765,1,0.0,[ 0.00019696 -0.00114158],[ 0.00051721 -0.0005188 ],[5.373421 5.641461],0.1,112.31475494226646,16.0,64.13684420902695,0.2283045102553353,42.70818729361451,1,0,[-0.00144325  0.0004912 ],[ 0.00156541 -0.00127972],[5.4004083 5.294563 ],0.1
16.0,158.3421865871751,0.12280933569341386,62.1047995279839,1,0.9294045622859499,[-0.00062437 -0.00045164],[-0.00082476 -0.00085578],[5.6141396 5.4546757],0.1,153.65499002958597,94.091760452129,16.568952188623523,311.99717661676107,0.1881118475482828,49.66900488030528,1,0.0,[8.97793565e-05 5.25980396e-04],[ 0.00071417 -0.00166038],[5.3741355 5.6398005],0.1,112.25324951828503,16.0,64.2504261350461,0.22896140264202217,42.60600403346322,1,0,[ 0.00127208 -0.0016278 ],[ 0.00012216 -0.00078852],[5.4005303 5.293774 ],0.1
16.0,157.52000885287998,0.12195762883156953,62.27514090035276,1,0.9240131170196686,[0.0002352  0.00069685],[-0.00144912 -0.00130742],[5.6126904 5.453368 ],0.1,154.52673448365812,92.69660289109459,16.562197714844473,312.0467433365381,0.18673094339764165,49.914498951530376,1,0.0,[-0.00085563 -0.00032599],[ 0.00080395 -0.0011344 ],[5.3749394 5.638666 ],0.1,112.7766626252473,16.0,64.8234059617854,0.2305434204896935,42.359912368269896,1,0,[-0.00049579  0.00167797],[ 0.00139424 -0.00241631],[5.4019246 5.291358 ],0.1
16.0,157.03344139431647,0.12107359181751924,62.45194830316282,1,0.9207327517318329,[0.00165171 0.00112463],[-0.00121392 -0.00061057],[5.6114764 5.452758 ],0.1,155.32693934862237,91.93028919285553,16.558941101139485,312.36038074293884,0.1856836115918023,50.10069127256848,1,0.0,[-1.22773852e-03 -5.55905979e-05],[-5.1672105e-05 -1.4603859e-03],[5.374888  5.6372056],0.1,112.7427714585221,16.0,65.10315220146094,0.23083202127516672,42.315018912751846,1,0,[-0.00047598  0.00126197],[ 0.00089845 -0.00073835],[5.402823 5.29062 ],0.1
16.0,157.33773150547404,0.12127776899666996,62.411112867332676,1,0.9227920235777467,[-0.0006274   0.00139268],[0.00043779 0.00051406],[5.611914 5.453272],0.1,155.63033526545019,92.1940551324235,16.561695708509074,312.9680667709242,0.18543595397694915,50.14471929298682,1,0.0,[-0.00145812 -0.00018926],[-0.00127941 -0.00151598],[5.3736086 5.6356897],0.1,112.17560960212631,16.0,65.14367637305054,0.2301793110580027,42.41655161319958,1,0,[-0.00214457 -0.00025126],[0.00042247 0.00052362],[5.4032454 5.2911434],0.1
16.0,158.140473316299,0.12037974042047835,62.59071858257099,1,0.9280994982064346,[0.00117764 0.00084046],[-0.00018962  0.00190673],[5.6117244 5.4551787],0.1,155.80228070366752,93.41331341017593,16.571286562812976,313.9427540199665,0.18608101778717112,50.0300412822807,1,0.0,[-0.0003017  -0.00061797],[-0.00273753 -0.00170523],[5.370871  5.6339846],0.1,110.78440588615655,16.0,64.72715990612306,0.23066212760971727,42.3414468162662,1,0,[0.0010432  0.00065271],[-0.00172209  0.00027236],[5.4015236 5.2914157],0.1
16.0,159.52998976237518,0.1203092678968775,62.60481308729117,1,0.9368553665115349,[-7.87808932e-04  3.50845978e-05],[0.00098802 0.00274719],[5.6127124 5.457926 ],0.1,155.58008854847026,95.05404647803647,16.580884757954294,315.11007831084544,0.18655611997600205,49.945578670932974,1,0.0,[0.00228342 0.00015034],[-0.00303923 -0.00232321],[5.3678317 5.6316614],0.1,109.36586497349327,16.0,64.47594328433871,0.23011770977502166,42.426134034996636,1,0,[0.00051885 0.00214388],[-0.0006789   0.00092508],[5.4008446 5.2923408],0.1
16.0,160.81289332312372,0.11955382799932973,62.75590106680072,1,0.9444503514964159,[-5.61518176e-04 -7.41034281e-05],[0.00020022 0.00278227],[5.6129127 5.460708 ],0.1,154.93720345116498,96.7065298249396,16.57941141882915,315.7500967742887,0.1855695945056561,50.12096097677225,1,0.0,[-0.00028064 -0.00014151],[-0.00075581 -0.00217287],[5.367076  5.6294885],0.1,108.35626672389543,16.0,64.10636349818412,0.22742206639669763,42.845456338291484,1,0,[ 0.00071005 -0.00102981],[-0.00016004  0.00306896],[5.4006844 5.2954097],0.1
16.0,161.99364840371652,0.11834761157237494,62.99714435219168,1,0.9510222539806883,[-6.64151972e-05  9.89174843e-04],[-0.0003613   0.00270817],[5.612551 5.463416],0.1,154.49511936445987,97.9879235828044,16.578992580119888,316.4887677681764,0.18471241576173605,50.273348309024705,1,0.0,[ 0.00108832 -0.00022642],[-0.00103645 -0.00231437],[5.3660393 5.627174 ],0.1,107.51695705273573,16.0,64.00572482091212,0.2253480609231049,43.168079411961465,1,0,[0.00014669 0.00133383],[0.00055001 0.00203915],[5.401234  5.2974486],0.1
16.0,163.65326437741714,0.11684690449552272,63.29728576756213,1,0.9595760355309977,[0.00209724 0.00112828],[-0.00042772  0.00369735],[5.6121235 5.4671135],0.1,153.40139368996813,99.86747217151571,16.572575974513597,317.0546580673853,0.18293445677354134,50.58942990692599,1,0.0,[-0.00019904  0.00126522],[ 5.1870826e-05 -2.5407984e-03],[5.3660913 5.6246333],0.1,106.73113413851615,16.0,63.78579220590143,0.2220124525340185,43.686951828041565,1,0,[ 0.00100292 -0.00108742],[0.00069669 0.00337298],[5.401931 5.300822],0.1
