a1_Throughput,a1_Angular_Distance_from_target,a1_Euclidean_Distance_from_target,a1_Upstream_Throughput,a1_Beta,a1_Rho,a1_Acceleration,a1_Speed,a1_Position,a1_Heuristic,a1_Angular_Distance_from_a2,a1_Angular_Distance_from_a3,a2_Throughput,a2_Angular_Distance_from_target,a2_Euclidean_Distance_from_target,a2_Upstream_Throughput,a2_Beta,a2_Rho,a2_Acceleration,a2_Speed,a2_Position,a2_Heuristic,a2_Angular_Distance_from_a3,a3_Throughput,a3_Angular_Distance_from_target,a3_Euclidean_Distance_from_target,a3_Upstream_Throughput,a3_Beta,a3_Rho,a3_Acceleration,a3_Speed,a3_Position,a3_Heuristic
16.0,166.14744623562046,0.11720169830212637,63.2263270062414,1,0.9709150798942598,[-0.00050191 -0.00095021],[0.00166953 0.00482563],[5.613793 5.471939],0.1,151.23244086914525,102.22702243225046,16.570218741819218,317.3798871047657,0.18217622164764638,50.724227262640646,1,0.0,[-0.00095895  0.00092517],[-0.00014717 -0.00127558],[5.365944 5.623358],0.1,106.54053669860428,16.0,63.92042380337,0.2192119473129204,44.140098255480815,1,0,[ 0.00086385 -0.00166759],[0.00169961 0.00228556],[5.4036303 5.3031073],0.1
16.0,168.1192591268408,0.11747723942939846,63.17121878078698,1,0.9785782423009738,[0.00075922 0.0005833 ],[0.00116761 0.00387542],[5.6149607 5.4758143],0.1,149.5763307630839,103.66395356887881,16.574896951965098,317.6955898899247,0.18275573055321775,50.62120345720574,1,0.0,[ 5.58163505e-05 -5.95256500e-04],[-0.00110612 -0.00035041],[5.3648376 5.6230073],0.1,106.7597156680373,16.0,64.45530555796199,0.21753941269277294,44.43743774350703,1,0,[ 1.69245303e-03 -4.16504685e-05],[0.00256346 0.00061797],[5.4061937 5.3037252],0.1
16.0,170.42063535936074,0.11854049384010318,62.95856789864604,1,0.9860560357134792,[-0.00118094 -0.00129276],[0.00192683 0.00445872],[5.6168876 5.4802732],0.1,147.71551641275,105.00921862552838,16.577850535640344,318.13615177211074,0.1829016120688231,50.59526896554256,1,0.0,[0.00163354 0.00062433],[-0.00105031 -0.00094566],[5.363787  5.6220617],0.1,107.27526496172163,16.0,65.41141673383237,0.21521408095608524,44.85083005225152,1,0,[-0.00077067  0.000125  ],[0.00425591 0.00057632],[5.4104495 5.3043017],0.1
16.0,171.98627167098311,0.11879339663453169,62.907987339760325,1,0.9902346938089439,[-0.00029731 -0.00039431],[0.00074589 0.00316596],[5.6176333 5.483439 ],0.1,146.10277449078382,105.80138319178559,16.574156131971964,318.08904616176693,0.18225288392111338,50.71059841402429,1,0.0,[0.00047154 0.00116051],[ 0.00058324 -0.00032134],[5.3643703 5.6217403],0.1,108.0958423174306,16.0,66.18488847919753,0.2131454896103986,45.21857962481803,1,0,[ 0.00065453 -0.00042759],[0.00348524 0.00070132],[5.4139347 5.305003 ],0.1
16.0,173.33938146798403,0.1188844443500148,62.88977779666371,1,0.9932506069602903,[ 0.00029414 -0.00107086],[0.00044859 0.00277165],[5.618082 5.486211],0.1,144.3313212357241,106.15721459179866,16.5709230735637,317.6707027037081,0.18203338474230468,50.74962049025695,1,0.0,[-0.0020528  -0.00025978],[0.00105477 0.00083917],[5.365425  5.6225796],0.1,109.51146417247725,16.0,67.18216687618536,0.21125545425558798,45.554585910117694,1,0,[-0.00104742 -0.00057232],[0.00413977 0.00027373],[5.4180746 5.305277 ],0.1
16.0,174.19117096443983,0.11943825937254628,62.77901479215742,1,0.9948651246719549,[ 4.03175177e-04 -7.84576405e-05],[0.00074273 0.00170079],[5.618825  5.4879117],0.1,143.55577941137125,106.20108349314165,16.577316676891353,317.7469503758111,0.18316150380202556,50.54906599075102,1,0.0,[-0.00038378  0.00015865],[-0.00099802  0.00057939],[5.364427 5.623159],0.1,110.2431370954871,16.0,67.99008747129818,0.2103523093880105,45.71514499768703,1,0,[-0.00248841 -0.00043362],[ 0.00309235 -0.0002986 ],[5.421167  5.3049784],0.1
16.0,175.01421228870856,0.12042645770219017,62.58137512622863,1,0.9962162865332687,[0.00032172 0.00070874],[0.0011459  0.00162233],[5.619971 5.489534],0.1,142.85150480076607,106.79728324482738,16.58601391297738,317.86571708947463,0.1846810719148074,50.27892054847869,1,0.0,[ 0.00056188 -0.0010759 ],[-0.0013818   0.00073803],[5.363045 5.623897],0.1,110.35121195440655,16.0,68.21692904388118,0.21080658732816288,45.63438447499327,1,0,[ 0.00124777 -0.00044492],[ 0.00060394 -0.00073222],[5.421771 5.304246],0.1
16.0,176.1676338069351,0.12171066398792732,62.32453386908121,1,0.9977638711873804,[-5.44549315e-05 -1.73608512e-03],[0.00146762 0.00233107],[5.6214385 5.491865 ],0.1,141.94595322557882,107.36580040973223,16.589289387954178,318.1135870325139,0.18506385357382368,50.21087047576468,1,0.0,[0.00057186 0.00119172],[-0.00081992 -0.00033787],[5.3622255 5.623559 ],0.1,110.68824636468895,16.0,68.80183339720287,0.2112237377274907,45.56022440400166,1,0,[-0.00061755 -0.00121721],[ 0.00185171 -0.00117714],[5.4236226 5.3030686],0.1
16.0,176.48800855857587,0.12308299850986074,62.050066964694516,1,0.9981219997045547,[-0.00067872 -0.0023585 ],[0.00141316 0.00059499],[5.622852  5.4924603],0.1,141.48058386153286,107.14384760423894,16.59260149538774,317.96859242010873,0.18581923234888864,50.076580915753134,1,0.0,[0.00050112 0.00088623],[-0.00024806  0.00085385],[5.3619776 5.624413 ],0.1,111.3755685342282,16.0,69.34416095433693,0.21301924938761804,45.24102233109012,1,0,[-0.00067575  0.00012237],[ 0.00123417 -0.00239435],[5.4248567 5.3006744],0.1
16.0,175.69511267058988,0.12393583375351905,61.87949991596285,1,0.9971787342126838,[-0.00135873  0.00051638],[ 0.00073445 -0.00176351],[5.623586 5.490697],0.1,141.8250680374822,105.99804031032573,16.595557270969966,317.5201807080721,0.18680186309363297,49.90189100557636,1,0.0,[-0.0010836  -0.00178453],[0.00025306 0.00174008],[5.362231 5.626153],0.1,112.17689165219207,16.0,69.69707236026414,0.21495242554145613,44.8973465704078,1,0,[-0.00087814  0.00049829],[ 0.00055842 -0.00227198],[5.425415  5.2984023],0.1
16.0,175.09608659208868,0.12341375902026817,61.983914862613034,1,0.9963394597327342,[ 0.00089822 -0.00188028],[-0.00062428 -0.00124713],[5.622962 5.48945 ],0.1,142.60561725034137,105.31562928795069,16.59960149118053,317.70170384243005,0.18738547269398387,49.79813818773621,1,0.0,[-0.00091764 -0.0005063 ],[-8.3054521e-04 -4.4450164e-05],[5.3614    5.6261086],0.1,112.07875346170795,16.0,69.780457304138,0.21672730318287892,44.581812767488195,1,0,[ 0.00073232 -0.00087144],[-0.00031973 -0.00177369],[5.425095  5.2966285],0.1
16.0,173.6668160786851,0.12399239910264216,61.86818684613824,1,0.9938972340766845,[-1.02789141e-05 -3.58804967e-04],[ 0.00027394 -0.00312741],[5.6232357 5.4863224],0.1,144.51677547858304,103.54603753049014,16.607001729216716,318.18359155726813,0.18831445862227722,49.632985133817385,1,0.0,[-0.00037972 -0.00052023],[-0.00174818 -0.00055075],[5.359652 5.625558],0.1,111.93718699092682,16.0,70.12077854819495,0.21907062959826742,44.16522140475246,1,0,[0.00055458 0.00032759],[ 0.00041259 -0.00264513],[5.4255075 5.2939835],0.1
16.0,172.08780334867402,0.12468638506387851,61.72938965389096,1,0.9904801827389926,[-0.00028911  0.00139735],[ 0.00026366 -0.00348622],[5.6234994 5.4828362],0.1,146.7672142291466,101.52680923174017,16.61503523609489,318.8550175778206,0.18919943961604907,49.475655179369056,1,0.0,[ 0.00030426 -0.00097882],[-0.00212791 -0.00107098],[5.357524 5.624487],0.1,111.70597653911324,16.0,70.56099411693384,0.2209276609295829,43.85569718873155,1,0,[ 1.76351983e-05 -3.39304097e-05],[ 0.00096717 -0.00231755],[5.4264746 5.291666 ],0.1
16.0,171.13748522430046,0.12496610742885961,61.673445180894745,1,0.9880608721371996,[-5.58359548e-05  8.83931480e-04],[-2.5452377e-05 -2.0888676e-03],[5.623474 5.480747],0.1,148.54817110041859,100.13651507191184,16.619161480979063,319.68565632471905,0.18924367042896006,49.46779192374044,1,0.0,[-1.16282119e-04  8.97963531e-05],[-0.00182364 -0.0020498 ],[5.3557005 5.622437 ],0.1,111.31531382766957,16.0,71.00097015238862,0.22282378185302124,43.56074504508558,1,0,[-0.00302077  0.00019045],[ 0.00098481 -0.00235148],[5.4274592 5.2893147],0.1
16.0,170.58637147402487,0.12507744108495908,61.65117844967486,1,0.9865332845516124,[-0.00081958  0.00188209],[-8.1288330e-05 -1.2049361e-03],[5.623393  5.4795423],0.1,149.930699345785,99.89575789429801,16.62407913084944,320.5170708198099,0.1894747551320083,49.42671019875409,1,0.0,[0.00035718 0.0014072 ],[-0.00193993 -0.00196   ],[5.3537607 5.620477 ],0.1,110.17354275991698,16.0,70.69061357972686,0.22553324766734364,43.13927258507987,1,0,[-0.00040729  0.00153389],[-0.00203596 -0.00216103],[5.425423  5.2871537],0.1
16.0,170.8267980413102,0.12407916985698482,61.8508326952697,1,0.9872109357775033,[ 0.00154592 -0.00030995],[-0.00090086  0.00067716],[5.6224923 5.4802194],0.1,150.12156865867905,100.66600299113907,16.63063490386465,320.94836669998926,0.19035023413888147,49.27106948642108,1,0.0,[0.00147373 0.00091478],[-0.00158274 -0.0005528 ],[5.352178  5.6199245],0.1,109.21242835018188,16.0,70.16079505017115,0.22694264623599117,42.92003280773471,1,0,[-0.00028751  0.00018433],[-0.00244326 -0.00062713],[5.42298   5.2865267],0.1
16.0,171.04067000094062,0.12465841480933434,61.734983704799795,1,0.9877991329217364,[-0.00040337 -0.00016102],[0.00064505 0.00036721],[5.6231375 5.4805865],0.1,149.84390989648085,101.48683472680767,16.632061919312267,320.8845798974215,0.19066316797142302,49.21543680508036,1,0.0,[-3.31471302e-04 -1.56651251e-05],[-0.00010902  0.00036198],[5.352069  5.6202865],0.1,108.66925537671148,16.0,69.55383527413295,0.22829894544625826,42.709052930582054,1,0,[-0.00277001  0.00118088],[-0.00273076 -0.00044281],[5.420249  5.2860837],0.1
16.0,171.15131503443547,0.12486537435645369,61.69359179537593,1,0.9880980306602566,[-0.00151679  0.00041942],[0.00024168 0.00020618],[5.623379  5.4807925],0.1,149.73607246510107,102.94821670812894,16.63510516875069,320.88738749953654,0.1912234195657986,49.115836521635806,1,0.0,[-0.00122888  0.0005853 ],[-0.00044049  0.00034631],[5.3516283 5.6206326],0.1,107.31571082676999,16.0,68.20309832630653,0.22959267793504928,42.50780565454789,1,0,[0.00239074 0.00150996],[-0.00550077  0.00073807],[5.414748 5.286822],0.1
16.0,171.34709214872214,0.12350997375595262,61.964671915476146,1,0.9886178761522694,[ 1.30256405e-03 -7.56627414e-05],[-0.00127511  0.0006256 ],[5.622104 5.481418],0.1,149.6382661750838,104.07659938558606,16.645710264760563,320.98535832380594,0.1931067922034545,48.78101471938587,1,0.0,[0.0011543  0.00102241],[-0.00166936  0.00093161],[5.349959  5.6215644],0.1,106.28513443933014,16.0,67.27049276313608,0.2286906394847454,42.64812274681738,1,0,[0.00255852 0.0003004 ],[-0.00311003  0.00224803],[5.4116383 5.2890697],0.1
16.0,171.6012785554667,0.12345581495383054,61.975503675900555,1,0.9892755925598362,[ 0.00136874 -0.00121548],[2.7454458e-05 5.4993707e-04],[5.622132 5.481968],0.1,149.03275523830308,104.70847351917354,16.65304039231013,320.6340337937698,0.1947407177736987,48.49053906245357,1,0.0,[-0.00096167 -0.00044653],[-0.00051507  0.00195402],[5.349444  5.6235185],0.1,106.25877124252338,16.0,66.89280503629317,0.2265584072669829,42.97980331402488,1,0,[ 0.00057282 -0.00034731],[-0.00055151  0.00254843],[5.4110866 5.291618 ],0.1
16.0,171.3927971854796,0.12493507564657098,61.67965153735247,1,0.9887375747230146,[-0.00108749 -0.00172721],[ 0.00139619 -0.00066555],[5.623528  5.4813023],0.1,149.17468810211773,104.71538950797014,16.664083985085945,320.5674852875973,0.19683857880118297,48.11758599090081,1,0.0,[0.00057371 0.00099277],[-0.00147674  0.00150748],[5.347967  5.6250257],0.1,106.10992238991213,16.0,66.67740767750945,0.22452708023131707,43.295787519572905,1,0,[ 0.00225518 -0.0013018 ],[2.1307380e-05 2.2011125e-03],[5.411108 5.293819],0.1
16.0,170.33473313055595,0.12561963434243356,61.54273979817995,1,0.9858054274892372,[-0.00031586  0.00125558],[ 0.00030871 -0.00239275],[5.6238365 5.4789095],0.1,149.84219919357884,103.21131987389492,16.6746760853963,320.1769323241348,0.19912871671068152,47.710450362545515,1,0.0,[-0.00095154 -0.00025446],[-0.00090303  0.00250025],[5.347064 5.627526],0.1,106.94648093252624,16.0,67.12341325666102,0.22280674622240343,43.56339503207058,1,0,[-1.12913679e-03 -3.41405161e-05],[0.00227649 0.00089931],[5.4133844 5.2947183],0.1
16.0,169.82360129011,0.1258085254630302,61.50496157406063,1,0.9842684692540928,[-0.00162142  0.0008807 ],[-7.1496179e-06 -1.1371735e-03],[5.6238294 5.477772 ],0.1,150.20092206763246,102.51379930103667,16.689399031360526,320.02452335774245,0.20199199230487538,47.20142359024438,1,0.0,[-1.16623007e-05 -8.53686593e-04],[-0.00185457  0.00224579],[5.3452096 5.6297717],0.1,107.28527863133087,16.0,67.30980198907332,0.22156497335867417,43.756559699761794,1,0,[-0.00018618  0.00118056],[0.00114735 0.00086517],[5.4145317 5.2955832],0.1
16.0,169.57449768576737,0.12425224312735358,61.81621804119595,1,0.9834910244324244,[0.00122484 0.00055732],[-0.00162857 -0.00025647],[5.622201  5.4775157],0.1,150.48715919097106,102.23914354926308,16.702105264874508,320.0616568767384,0.20431648012371917,46.78818131133882,1,0.0,[0.00189808 0.00084787],[-0.00186623  0.0013921 ],[5.3433433 5.6311636],0.1,107.27369725976587,16.0,67.3353541365043,0.21930686606439143,44.12322381077486,1,0,[0.00015615 0.0001062 ],[0.00096117 0.00204573],[5.415493 5.297629],0.1
16.0,169.67762573573987,0.12380078317251572,61.906510032163524,1,0.9838151398333729,[-0.00027265  0.00082874],[-0.00040373  0.00030084],[5.621797  5.4778166],0.1,149.8999721595235,102.28898316291043,16.707385312640415,319.57759789526335,0.20573743971996772,46.535566272005745,1,0.0,[-4.94473381e-05 -7.91676342e-04],[3.1849486e-05 2.2399742e-03],[5.343375 5.633404],0.1,107.81104467756609,16.0,67.38864257282944,0.2168906675919968,44.55277020586723,1,0,[ 0.00146672 -0.00201153],[0.00111732 0.00215194],[5.4166102 5.299781 ],0.1
16.0,170.13911460679697,0.12293714545722781,62.0792375752211,1,0.9852264689207206,[-0.00010897 -0.00012044],[-0.00067638  0.00112959],[5.621121 5.478946],0.1,149.13604880533023,102.13139144677916,16.71098713176294,319.2751634121272,0.2066927593538485,46.36573167042694,1,0.0,[ 0.00026375 -0.00097419],[-1.7597853e-05  1.4482979e-03],[5.3433576 5.634852 ],0.1,108.7325597478906,16.0,68.0077231600178,0.2157803646494578,44.75015739565195,1,0,[ 0.0003747  -0.00157622],[0.00258404 0.00014041],[5.419194 5.299921],0.1
16.0,170.54283224687742,0.12199362977541041,62.267940711584586,1,0.9864087095366714,[-0.00057479  0.00041803],[-0.00078535  0.00100914],[5.6203356 5.479955 ],0.1,148.5883459311786,101.66484077880261,16.71090681960493,319.131178178056,0.20681617937072,46.34379033409423,1,0.0,[ 0.00077031 -0.0008057 ],[0.00024615 0.0004741 ],[5.3436036 5.635326 ],0.1,109.74681329001879,16.0,68.87799146807481,0.2160285600750187,44.70603376444112,1,0,[-0.00217457  0.00254586],[ 0.00295874 -0.00143582],[5.422153  5.2984853],0.1
16.0,171.1063259908808,0.12042349813942708,62.58196703878125,1,0.9879769412238047,[ 0.00136678 -0.00101608],[-0.00136015  0.00142717],[5.6189756 5.4813824],0.1,147.9094446455602,102.1398264770067,16.705021727895144,319.015770636441,0.2058309755127688,46.518937686618884,1,0.0,[-0.0015934   0.00090095],[ 0.00101646 -0.00033159],[5.34462   5.6349945],0.1,109.95072887743311,16.0,68.96649951387411,0.2147106581200494,44.94032744532455,1,0,[1.85403433e-03 3.93521041e-05],[0.00078417 0.00111004],[5.4229374 5.2995954],0.1
16.0,171.3001205993263,0.12036723578037666,62.59321951059133,1,0.988494205188636,[-0.00041401 -0.00087471],[6.635906e-06 4.110916e-04],[5.6189823 5.4817934],0.1,147.70140278434025,101.78137384685772,16.709286183158806,319.00152338366655,0.20663993779787018,46.37512216926753,1,0.0,[0.00060752 0.00159688],[-0.00057694  0.00056936],[5.3440433 5.635564 ],0.1,110.51722336880204,16.0,69.51874675246859,0.21270099295875658,45.29760125177661,1,0,[-0.00135888 -0.00076429],[0.0026382  0.00114939],[5.4255757 5.3007445],0.1
16.0,171.05203254713865,0.12003593373510872,62.65947991964493,1,0.9878299975742151,[-0.00110737  0.00095768],[-0.00040737 -0.00046362],[5.618575 5.48133 ],0.1,147.49370664613105,101.24567133667824,16.714383114230838,318.5457391932697,0.20804464627451474,46.12539621786405,1,0.0,[ 0.00028519 -0.00098248],[3.0573283e-05 2.1662342e-03],[5.344074 5.63773 ],0.1,111.26062201719071,16.0,69.80636121046041,0.21189508621095143,45.44087356249752,1,0,[ 0.00061945 -0.00141147],[0.00127932 0.0003851 ],[5.426855 5.30113 ],0.1
16.0,171.1740919153126,0.11846289136524453,62.974088393617755,1,0.9881591030716956,[-6.02263026e-04 -2.51017977e-05],[-0.00151474  0.00049406],[5.61706  5.481824],0.1,147.07050381808324,100.79094594217571,16.71567170052455,318.24459573339584,0.2085947657262023,46.0275972042307,1,0.0,[-0.00092708  0.00064107],[0.00031576 0.00118375],[5.3443894 5.638914 ],0.1,112.13855023974105,16.0,70.38314597313689,0.21221347382192904,45.38427132054595,1,0,[-0.00027781  0.00018068],[ 0.00189877 -0.00102636],[5.428754  5.3001037],0.1
16.0,171.24224626748003,0.11629896705735862,63.406873255194945,1,0.9883409148393211,[0.00238793 0.00090949],[-0.00211701  0.00046896],[5.614943  5.4822927],0.1,146.74233069950878,100.37082199431507,16.723144736625756,317.9845769669888,0.2102682277875644,45.73009283776633,1,0.0,[-0.00046123  0.00015026],[-0.00061132  0.00182482],[5.343778 5.640739],0.1,112.88684730617615,16.0,70.87142427316496,0.21247386199016127,45.337980090638,1,0,[-0.00108318 -0.00043104],[ 0.00162096 -0.00084569],[5.4303746 5.2992578],0.1
16.0,171.93341604696343,0.1163652274567683,63.39362117531301,1,0.99010566575828,[-0.00172179  0.00030946],[0.00027092 0.00137845],[5.615214 5.483671],0.1,145.84894035138967,100.81336689188396,16.73328484619516,317.7823563983531,0.21238827878746563,45.35319488222833,1,0.0,[0.001267   0.00077365],[-0.00107255  0.00197508],[5.3427057 5.642714 ],0.1,113.33769275672637,16.0,71.12004915507947,0.21350562946594265,45.15455476161019,1,0,[-0.00020245 -0.00080164],[ 0.00053778 -0.00127672],[5.4309125 5.2979813],0.1
16.0,172.6665802008829,0.11470109223661268,63.72644821934413,1,0.991820158914511,[ 0.00135958 -0.00158332],[-0.00145087  0.00168791],[5.613763 5.485359],0.1,144.53596247506465,101.28321372228811,16.738953301346005,317.20254267594754,0.21410232279605607,45.04847594736781,1,0.0,[-0.00097987 -0.0004911 ],[0.00019444 0.00274873],[5.3429003 5.645463 ],0.1,114.18082380264724,16.0,71.38336647859478,0.21536613762000498,44.82379775644356,1,0,[9.69390385e-05 3.23393522e-04],[ 0.00033532 -0.00207836],[5.4312477 5.2959027],0.1
16.0,172.71255179730292,0.11459746877947304,63.747172910772065,1,0.9919222548563789,[-0.00069785 -0.00072943],[-9.12966207e-05  1.04598934e-04],[5.613672  5.4854636],0.1,144.1923678319328,101.07293257055602,16.748332555953517,316.90491962923574,0.21621548418570316,44.67280281143055,1,0.0,[ 0.00036696 -0.00062333],[-0.00078543  0.00225763],[5.342115 5.647721],0.1,114.73469959751117,16.0,71.6396192267469,0.2168931849801268,44.55232267019968,1,0,[-0.00137612  0.00017816],[ 0.00043226 -0.00175497],[5.43168  5.294148],0.1
16.0,172.3504951590088,0.11389618795433686,63.8874290757993,1,0.9911008977842083,[-0.00048921  0.00074284],[-0.00078915 -0.00062483],[5.6128826 5.484839 ],0.1,144.31558535010913,100.81538993529193,16.754369082000995,316.66608050911793,0.217639541140576,44.41963713056427,1,0.0,[1.53929209e-03 6.86791725e-05],[-0.00041847  0.0016343 ],[5.3416963 5.649355 ],0.1,114.86902471459894,16.0,71.53510522371687,0.21868742203995034,44.23334719289772,1,0,[-0.00025592 -0.0009823 ],[-0.00094385 -0.00157681],[5.4307365 5.292571 ],0.1
16.0,172.32330542709803,0.11261349896959982,64.1439668727467,1,0.9910376174771671,[ 2.40958296e-05 -5.11147967e-04],[-0.00127836  0.000118  ],[5.611604  5.4849567],0.1,143.8150558206031,100.87289222903149,16.752861052393918,316.13836124770114,0.21800191273786607,44.355215513268256,1,0.0,[0.00063353 0.00054098],[0.00112082 0.00170297],[5.3428173 5.6510577],0.1,115.3120519503654,16.0,71.45041319806654,0.2214950771120236,43.76743244924078,1,0,[ 0.00055296 -0.00140826],[-0.00119977 -0.00255911],[5.429537 5.290012],0.1
16.0,172.03693136513937,0.11142453522847874,64.38175962097093,1,0.9903575703703834,[-0.0013375   0.00095609],[-0.00125427 -0.00039315],[5.61035  5.484564],0.1,143.35774553054694,100.42156693016148,16.749478795252045,315.3946768956863,0.21831034466159127,44.300383171272664,1,0.0,[ 0.00037684 -0.00176432],[0.00175436 0.00224396],[5.3445716 5.6533017],0.1,116.22068753929159,16.0,71.61536443497789,0.2254628879448153,43.15021743080651,1,0,[-0.0002956   0.00037312],[-0.00064681 -0.00396737],[5.42889   5.2860446],0.1
16.0,172.14158200181953,0.10878008102070046,64.91065046252658,1,0.9906089517729386,[4.59117815e-05 1.08452858e-03],[-0.00259176  0.00056294],[5.6077585 5.485127 ],0.1,142.76811368018377,100.46633582193391,16.739959940774934,314.9096956820033,0.21713779865265354,44.50883579508381,1,0.0,[-0.00052691 -0.00116751],[0.00213119 0.00047964],[5.3467026 5.6537814],0.1,116.76555049788232,16.0,71.67524617988562,0.22917113004313883,42.573379771067295,1,0,[-0.00064301  0.00317333],[-0.00094241 -0.00359425],[5.427948 5.28245 ],0.1
16.0,172.8353252344997,0.10604067675288545,65.45853131608958,1,0.9921917859052328,[ 0.00217148 -0.00100771],[-0.00254585  0.00164747],[5.6052127 5.4867744],0.1,141.90149667347123,101.50192937001725,16.730271769159586,314.7368219079709,0.21551900332227913,44.79662163159482,1,0.0,[-0.00079793  0.00076587],[ 0.00160428 -0.00068786],[5.3483067 5.6530933],0.1,116.59657395651152,16.0,71.33339586448244,0.2300734010823774,42.433026498296854,1,0,[ 0.00085971 -0.0006985 ],[-0.00158542 -0.00042092],[5.4263625 5.282029 ],0.1
