a1_Throughput,a1_Angular_Distance_from_target,a1_Euclidean_Distance_from_target,a1_Upstream_Throughput,a1_Beta,a1_Rho,a1_Acceleration,a1_Speed,a1_Position,a1_Heuristic,a1_Angular_Distance_from_a2,a1_Angular_Distance_from_a3,a2_Throughput,a2_Angular_Distance_from_target,a2_Euclidean_Distance_from_target,a2_Upstream_Throughput,a2_Beta,a2_Rho,a2_Acceleration,a2_Speed,a2_Position,a2_Heuristic,a2_Angular_Distance_from_a3,a3_Throughput,a3_Angular_Distance_from_target,a3_Euclidean_Distance_from_target,a3_Upstream_Throughput,a3_Beta,a3_Rho,a3_Acceleration,a3_Speed,a3_Position,a3_Heuristic
16.0,173.15451374432348,0.10559110959273882,65.54844474811891,1,0.9928711960809329,[-0.00102653 -0.00158052],[-0.00037437  0.00063976],[5.6048384 5.4874144],0.1,141.41500573965885,101.90264745338197,16.726421036497662,314.56951948398233,0.21500793238672675,44.88747868680413,1,0.0,[0.00028916 0.00016766],[8.063582e-04 7.800845e-05],[5.349113  5.6531715],0.1,116.68234680695917,16.0,71.2518662909415,0.23136663684344047,42.23185649102037,1,0,[-0.00033678  0.00089281],[-0.00072571 -0.00111943],[5.425637  5.2809095],0.1
16.0,172.54974693615088,0.10431809619142816,65.80304742838103,1,0.991557816740085,[-0.00032868  0.00103798],[-0.0014009  -0.00094076],[5.6034374 5.4864736],0.1,141.76521425258642,101.52842983253834,16.721524739364934,314.3149611887373,0.21441634363334267,44.99265002073908,1,0.0,[ 0.0004405  -0.00103501],[0.00109551 0.00024567],[5.3502083 5.653417 ],0.1,116.70635591487525,16.0,71.02131710361255,0.23192445657108945,42.14508453338609,1,0,[-9.75799747e-05 -5.47144422e-04],[-0.00106249 -0.00022661],[5.4245744 5.280683 ],0.1
16.0,172.47837138900957,0.1025906749139564,66.14853168387539,1,0.9913955183407771,[-0.00050727 -0.00031413],[-1.7295810e-03  9.7218785e-05],[5.601708 5.486571],0.1,141.68912644872347,101.66490916799819,16.711935161055724,314.16749783773304,0.21277941450625906,45.283659643331724,1,0.0,[-9.21672210e-05 -1.48889944e-03],[ 0.00153602 -0.00078934],[5.351744 5.652628],0.1,116.64596438327834,16.0,70.81346222101138,0.23303512492570536,41.97231390044583,1,0,[0.00055588 0.00125759],[-0.00116007 -0.00077376],[5.423414 5.279909],0.1
16.0,172.18853349045366,0.10040276359458666,66.58611394774934,1,0.9907206600982864,[-0.00053706  0.00036279],[-0.00223685 -0.00021691],[5.599471 5.486354],0.1,142.12940283330107,101.55466841233823,16.699227515738595,314.31793632375474,0.21013985713602523,45.75291428692885,1,0.0,[0.00018162 0.00207774],[ 0.00144385 -0.00227824],[5.353188  5.6503496],0.1,116.3159287543607,16.0,70.63386507811543,0.23277771426872465,42.01235555819839,1,0,[0.00184866 0.00068939],[-0.00060419  0.00048383],[5.42281  5.280393],0.1
16.0,172.05213262078632,0.09763518571104852,100.0,0,0.9903942904459607,[0.00225417 0.00232538],[-0.00277391  0.00014588],[5.5966973 5.4865   ],0.1,141.98514053267735,101.22374229003492,16.690604502707096,314.0372731534637,0.208863409221178,68.96975754101919,1,0.0,[ 0.00040804 -0.00096913],[ 0.00162547 -0.0002005 ],[5.3548136 5.6501493],0.1,116.79111717728773,16.0,70.8283903307514,0.2312597029510967,63.372735978077436,1,0,[-0.00061705  0.00018767],[0.00124447 0.00117322],[5.4240546 5.281566 ],0.1
16.0,173.45841586147833,0.09680785194427306,100.0,0,0.9934894333548091,[ 0.0004269  -0.00111015],[-0.00051974  0.00247126],[5.5961776 5.488971 ],0.1,140.39889881152925,102.59366846616251,16.67760683006439,313.8573146730076,0.20660987319548207,69.57070048120478,1,0.0,[-0.00011151  0.00118054],[ 0.00203351 -0.00116963],[5.3568473 5.6489797],0.1,117.00743272230824,16.0,70.86474739531582,0.22976825620186417,63.72074021956503,1,0,[ 0.00047824 -0.00027778],[0.00062743 0.00136089],[5.424682 5.282927],0.1
16.0,174.25433094926098,0.09656975261182528,100.0,0,0.99497608855629,[0.00233361 0.00044705],[-9.2846982e-05  1.3611073e-03],[5.5960846 5.490332 ],0.1,139.21403711230414,103.2165510313414,16.6680055570077,313.4683680615651,0.20529073477648882,69.92247072626965,1,0.0,[ 0.00126475 -0.00029624],[1.922000e-03 1.091382e-05],[5.3587694 5.6489906],0.1,117.56941185635446,16.0,71.03777991791958,0.22838375775833225,64.04378985638914,1,0,[-0.00073646  0.00111664],[0.00110567 0.00108312],[5.425788 5.28401 ],0.1
16.0,175.42973424378408,0.09863888826364907,100.0,0,0.9968203642983914,[ 0.0006149  -0.00149569],[0.00224076 0.00180815],[5.5983253 5.4921403],0.1,137.4409374291476,104.48459696958798,16.651357174266114,312.8706716729317,0.20290252204854559,70.55932745372118,1,0.0,[ 0.00062272 -0.00061381],[ 0.00318675 -0.00028533],[5.361956  5.6487055],0.1,118.07446560126442,16.0,70.9451372741961,0.22618384396722124,64.55710307431504,1,0,[-0.00069835  0.00066761],[0.00036921 0.00219976],[5.426157  5.2862096],0.1
16.0,175.73404648353085,0.10146212993043718,66.37424068057923,1,0.9972295115705494,[-0.00140297 -0.00130575],[0.00285566 0.00031247],[5.601181  5.4924526],0.1,136.5110166890476,105.10848267284479,16.630112827777218,312.24506317257845,0.19966357942992868,47.61536365690157,1,0.0,[-0.00138767 -0.00058727],[ 0.00380947 -0.00089914],[5.3657656 5.647806 ],0.1,118.3805006381076,16.0,70.62556381068606,0.22358462086048392,43.44239231059139,1,0,[0.00191391 0.00040971],[-0.00032914  0.00286736],[5.425828 5.289077],0.1
16.0,175.24309959307595,0.1029882168758985,66.06902329148697,1,0.9965555222788085,[-0.00068938 -0.00052163],[ 0.00145268 -0.00099329],[5.6026335 5.4914594],0.1,136.77107778474766,104.51125299288674,16.61441099447298,312.0141773778236,0.1969366839942549,48.10014506768802,1,0.0,[-0.00112465 -0.00113133],[ 0.00242181 -0.00148641],[5.3681874 5.64632  ],0.1,118.7176692223656,16.0,70.73184660018921,0.21996747807754458,44.00578167510319,1,0,[-0.00029392 -0.0027975 ],[0.00158477 0.00327708],[5.427413 5.292354],0.1
16.0,174.44534572422788,0.10388470201746801,65.88972626317306,1,0.9953043185340363,[-0.0008344  -0.00111386],[ 0.0007633  -0.00151492],[5.603397  5.4899445],0.1,137.80156099491091,103.43623974173966,16.601625906562624,312.2469067191388,0.1941251887384037,48.59996644650601,1,0.0,[-0.00094879  0.00083355],[ 0.00129715 -0.00261774],[5.3694844 5.643702 ],0.1,118.76219926334943,16.0,71.00910598248822,0.21909126545206362,44.161552808522025,1,0,[-0.00037208 -0.00080618],[0.00129086 0.00047958],[5.428704 5.292834],0.1
16.0,173.0013510175595,0.10410150149525199,65.84636636761628,1,0.9925490250085179,[0.00080965 0.00142778],[-7.1093789e-05 -2.6287758e-03],[5.603326  5.4873157],0.1,139.52571589521307,101.73724281731432,16.595590909832403,312.52706691277257,0.19257228505704937,48.87603821208012,1,0.0,[-0.00175588  0.00050935],[ 0.00034836 -0.00178419],[5.369833  5.6419177],0.1,118.73704128747261,16.0,71.26410820024518,0.21910327518553843,44.15941774479317,1,0,[ 0.00075284 -0.0002312 ],[ 0.00091877 -0.0003266 ],[5.4296227 5.292507 ],0.1
16.0,172.3998193535066,0.10498676031796357,65.66931460307396,1,0.9912151232586042,[-0.00155518  0.00099467],[ 0.00073855 -0.00120099],[5.6040645 5.4861145],0.1,140.69226800235737,100.67483245728852,16.599572452135675,313.09208735586395,0.19259344868559314,48.87227578922789,1,0.0,[0.00104585 0.00041322],[-0.00140752 -0.00127484],[5.3684254 5.6406426],0.1,118.63289954035412,16.0,71.72498689621807,0.21910170963129713,44.15969606554717,1,0,[-0.00147876  0.00027959],[ 0.00167161 -0.00055781],[5.4312944 5.2919493],0.1
16.0,172.22789080055372,0.10420489078045721,65.82568851057522,1,0.9908137875660354,[ 0.00137261 -0.00076908],[-0.00081663 -0.00020633],[5.6032476 5.485908 ],0.1,141.1183439170601,100.4323376839053,16.599307976051783,313.3462347176138,0.19221304561564792,48.93990300166259,1,0.0,[-0.00127615  0.00019561],[-0.00036167 -0.00086162],[5.368064 5.639781],0.1,118.44931839903461,16.0,71.79555311664842,0.2193054421147587,44.12347695737623,1,0,[-0.00173655 -0.00077977],[ 0.00019285 -0.00027822],[5.431487  5.2916713],0.1
16.0,171.74093619541873,0.10489149847711332,65.68836697124401,1,0.9896286748749615,[ 0.00036694 -0.00023538],[ 0.00055598 -0.0009754 ],[5.6038036 5.4849324],0.1,142.0950136650702,100.24009621398886,16.605903533954407,313.83594986048894,0.19285994717660293,48.824898279715036,1,0.0,[ 0.0006218  -0.00153405],[-0.00163782 -0.00066601],[5.366426 5.639115],0.1,117.66489012094092,16.0,71.50083998142986,0.22079571392234118,43.87622227874693,1,0,[-0.00018168 -0.00112891],[-0.0015437  -0.00105799],[5.4299436 5.290613 ],0.1
16.0,171.16489866614722,0.10598435170637974,65.46979632539072,1,0.9881344716998622,[ 0.00049451 -0.00056668],[ 0.00092292 -0.00121079],[5.604727  5.4837217],0.1,143.3445560626949,99.90568905561139,16.605685647443046,314.5094547288421,0.1919899775992447,48.97955953791206,1,0.0,[-0.00075581  0.00046404],[-0.00101602 -0.00220006],[5.36541   5.6369147],0.1,116.74975488169372,16.0,71.25920961053583,0.22341887052459203,43.46817569617457,1,0,[0.00061412 0.00078771],[-0.00172538 -0.00218689],[5.4282184 5.2884264],0.1
16.0,170.34599341498847,0.10766919589996109,65.13282748667446,1,0.9858384040668052,[-0.00159351 -0.00127001],[ 0.00141744 -0.00177747],[5.6061444 5.481944 ],0.1,144.90372864596594,99.24017375076681,16.61036197107381,315.2497220609544,0.19201005290913697,48.97599059393121,1,0.0,[0.00163371 0.00029945],[-0.00177183 -0.00173602],[5.363638  5.6351786],0.1,115.85609760326724,16.0,71.10581966422166,0.22510150276573365,43.2064329031081,1,0,[-0.0017071  -0.00038226],[-0.00111126 -0.00139918],[5.4271073 5.2870274],0.1
16.0,168.73702813937643,0.10804938918277522,65.05678883011163,1,0.980741086490935,[-0.00019525 -0.00090406],[-0.00017607 -0.00304747],[5.6059685 5.4788966],0.1,146.84779939737138,98.157057012591,16.607583179590726,315.5848275367478,0.19110005713742892,49.13776762001264,1,0.0,[-0.00056309 -0.00030873],[-0.00013812 -0.00143657],[5.3634996 5.633742 ],0.1,114.99514359003763,16.0,70.57997112678544,0.22770928587004213,42.800777753549,1,0,[0.00291383 0.00193715],[-0.00281836 -0.00178144],[5.4242887 5.285246 ],0.1
16.0,166.65229414687246,0.10852870616801413,64.96092543306385,1,0.9729869904841679,[-0.00070458  0.00187617],[-0.00037132 -0.00395153],[5.605597 5.474945],0.1,149.4554249246837,96.06272940229769,16.606872543413346,316.1077190715562,0.1903876068775187,49.26442544399668,1,0.0,[-0.00162784  0.00134137],[-0.00070121 -0.00174531],[5.362798  5.6319966],0.1,114.4818456730186,16.0,70.58956474457477,0.2275305256757559,42.82858489488241,1,0,[ 0.00084455 -0.0007617 ],[9.5462892e-05 1.5570235e-04],[5.424384 5.285402],0.1
16.0,165.4490997759632,0.1079849092490696,65.06968481685276,1,0.9679248266586002,[-0.00023788 -0.00065642],[-0.0010759  -0.00207536],[5.6045213 5.47287  ],0.1,151.2279179027995,94.58591338741422,16.617542188083192,316.6770176787627,0.19179535114415205,49.014159796595195,1,0.0,[-3.52010084e-04 -9.18476610e-05],[-0.00232905 -0.00040394],[5.3604693 5.6315928],0.1,114.18616870978627,16.0,70.86318638854897,0.22779239432925213,42.78784977100523,1,0,[-8.94162338e-05  6.69284491e-04],[ 0.00094002 -0.00060599],[5.425324  5.2847958],0.1
16.0,163.86280899379165,0.10744087186581558,65.17849229350355,1,0.9605989452942842,[0.00074485 0.00234375],[-0.00131377 -0.00273177],[5.6032076 5.470138 ],0.1,153.46604464345438,92.80241584609018,16.629748326980845,317.328853637246,0.19341822544512385,48.72564880975577,1,0.0,[0.00070713 0.00262758],[-0.00268106 -0.00049579],[5.357788 5.631097],0.1,113.73153951045543,16.0,71.06039314770146,0.22745495360356197,42.84034055055703,1,0,[-0.00202349 -0.00024383],[8.5059961e-04 6.3291576e-05],[5.4261746 5.284859 ],0.1
16.0,163.5785008260766,0.10700361689769239,65.2659432871282,1,0.9592079636354602,[0.00046518 0.00213225],[-0.00056892 -0.00038802],[5.6026387 5.46975  ],0.1,153.6833738251026,92.78217555046865,16.64478146227003,317.2618746511792,0.1963148385752637,48.21069536439757,1,0.0,[ 0.00127586 -0.00118072],[-0.00197392  0.00213179],[5.355814 5.633229],0.1,113.53445062442876,16.0,70.79632527560796,0.22800904096585323,42.754149183089496,1,0,[ 0.00154273 -0.00051737],[-0.00117289 -0.00018054],[5.4250016 5.2846785],0.1
16.0,164.4634801899066,0.10642349370997457,65.38196792467176,1,0.9634599221578276,[-0.00066158  0.00048719],[-0.00010373  0.00174424],[5.602535 5.471494],0.1,152.73313222816182,93.52198794848181,16.650574925721507,317.1966124180684,0.1974732794417504,48.0047503214666,1,0.0,[ 0.00155602 -0.00026271],[-0.00069806  0.00095107],[5.355116 5.63418 ],0.1,113.74487982335637,16.0,70.94149224142478,0.22854730762201567,42.67041881435312,1,0,[-0.00087028  0.00075139],[ 0.00036985 -0.0006979 ],[5.4253716 5.2839804],0.1
16.0,165.52383587495706,0.10510639475485148,65.64538771569637,1,0.9682517183091058,[-1.31963287e-04 -4.00672317e-05],[-0.00076532  0.00223143],[5.6017694 5.473726 ],0.1,151.35682483691528,94.70517940589286,16.647951036785194,316.88066071187234,0.19731475952230676,48.0329316404788,1,0.0,[0.00056365 0.00138191],[0.00085796 0.00068836],[5.3559737 5.6348686],0.1,113.93799575719186,16.0,70.8186564690642,0.2286606875252771,42.65278194051245,1,0,[-3.58095951e-04 -8.90358759e-05],[-5.004292e-04  5.348859e-05],[5.4248714 5.284034 ],0.1
16.0,166.5722945574987,0.10370700534475888,65.9252655977149,1,0.9726637025106203,[ 0.00041138 -0.00113714],[-0.00089728  0.00219136],[5.600872  5.4759173],0.1,149.58881401279388,95.95354413291818,16.645846587951084,316.1611085702926,0.19770796648634303,47.96302818020568,1,0.0,[-0.00032493 -0.00199313],[0.00142162 0.00207027],[5.357395 5.636939],0.1,114.45764185428794,16.0,70.61875042458053,0.22897786314369564,42.60344351098068,1,0,[ 0.00039891 -0.00113614],[-8.5852516e-04 -3.5547288e-05],[5.424013 5.283998],0.1
16.0,167.08000250107193,0.10299360974574581,66.0679447175175,1,0.974683215575512,[0.0009225  0.00026548],[-0.0004859   0.00105421],[5.600386  5.4769716],0.1,148.843935295922,96.47240770436485,16.640546535320937,315.9239377969939,0.19697210088027978,48.09384873239471,1,0.0,[ 0.00017169 -0.00021451],[1.0966867e-03 7.7143544e-05],[5.358492  5.6370163],0.1,114.68365699971315,16.0,70.60759479670708,0.23023560694555703,42.407794475135574,1,0,[-0.00089886  0.00033638],[-0.00045961 -0.00117169],[5.4235535 5.2828264],0.1
16.0,167.8489786791954,0.10313350954671474,66.03996475732372,1,0.977596185863905,[ 0.00224141 -0.00011222],[0.0004366 0.0013197],[5.600823  5.4782915],0.1,147.84584005984198,97.48990911349694,16.63386903972771,315.6948187390374,0.1959669092217777,48.272549471683966,1,0.0,[-0.00172098  0.0001453 ],[ 0.00126838 -0.00013736],[5.3597603 5.636879 ],0.1,114.66425082666109,16.0,70.35906956569846,0.2314768811945139,42.214707369742285,1,0,[0.00045421 0.00227164],[-0.00135847 -0.0008353 ],[5.422195 5.281991],0.1
16.0,168.7960485426156,0.10551171082363323,65.56432450194002,1,0.9809417574614183,[-0.00090502 -0.00107564],[0.00267801 0.00120748],[5.603501 5.479499],0.1,146.98933414694375,98.76873176767333,16.636152621127245,315.78538268955936,0.19629665207276806,48.21392852039679,1,0.0,[ 0.00192178 -0.00040078],[-4.525946e-04  7.935974e-06],[5.359308 5.636887],0.1,114.24193408538292,16.0,70.02731677494228,0.2304319584586938,42.37725090642541,1,0,[-0.00037526 -0.001496  ],[-0.00090426  0.00143634],[5.421291  5.2834272],0.1
16.0,169.0491005808542,0.1072262776667839,65.22141113330989,1,0.9817903399523323,[-0.00011623 -0.00110546],[0.00177299 0.00013184],[5.6052737 5.4796305],0.1,146.51797159286707,99.31506441540648,16.627853395381106,315.5670721737213,0.1949710923668115,48.44958357923351,1,0.0,[7.97163229e-05 4.58870921e-04],[ 0.00146918 -0.00039285],[5.360777 5.636494],0.1,114.16696399172645,16.0,69.73403616544772,0.2309279951585084,42.3000896420098,1,0,[ 0.00129084 -0.00017917],[-1.2795174e-03 -5.9659127e-05],[5.4200115 5.2833676],0.1
16.0,168.7121307278784,0.10903950267120895,64.85876613242488,1,0.9806561225093215,[ 0.00093815 -0.00016177],[ 0.00165676 -0.00097361],[5.6069303 5.478657 ],0.1,146.52069302217689,98.95492227668137,16.620263127994548,315.2328237500553,0.1939145305431973,48.63741679232049,1,0.0,[-0.00019104  0.00115374],[1.5488986e-03 6.6025357e-05],[5.3623257 5.63656  ],0.1,114.52438470114174,16.0,69.75720845119702,0.2311481566387594,42.26584230063742,1,0,[-0.000537    0.00132211],[ 1.1320924e-05 -2.3882573e-04],[5.420023  5.2831287],0.1
16.0,168.40186489578173,0.11180812504800286,64.3050416570661,1,0.9795817938795703,[-0.00012934  0.0007387 ],[ 0.00259491 -0.00113539],[5.609525  5.4775214],0.1,146.2922327858526,98.86055676312651,16.616410757247046,314.69409768163433,0.19381791124134432,48.65459355709435,1,0.0,[ 1.13954246e-03 -6.77353470e-05],[0.00135786 0.00121976],[5.3636837 5.6377797],0.1,114.84721045102089,16.0,69.54130813265522,0.23031514616069346,42.39542170833658,1,0,[0.00086969 0.00053114],[-0.00052568  0.00108328],[5.4194975 5.284212 ],0.1
16.0,168.45554803738764,0.11430331518060788,63.806003630545085,1,0.9797697334757806,[-0.00306041 -0.00084828],[ 0.00246556 -0.00039669],[5.611991  5.4771247],0.1,145.47058236100116,98.97492997687237,16.606689251843218,313.9261303983888,0.19289785871789142,48.81815845015264,1,0.0,[-0.00056881 -0.00075004],[0.0024974  0.00115203],[5.366181  5.6389318],0.1,115.55448766212646,16.0,69.48061806051527,0.22868237483794787,42.64940835854144,1,0,[ 0.0008563  -0.00247323],[0.00034402 0.00161442],[5.4198413 5.2858267],0.1
16.0,167.7825105185367,0.11397775592018608,63.87111548262945,1,0.9773513420603691,[0.00061139 0.00067824],[-0.00059485 -0.00124497],[5.6113963 5.4758797],0.1,145.64546799143312,97.94544601289562,16.598001752240727,313.4279785099698,0.19185655407477678,49.00327927559524,1,0.0,[-0.00093313 -0.00078763],[0.0019286  0.00040198],[5.3681097 5.6393337],0.1,116.40908599567126,16.0,69.83706450564108,0.22907040585109054,42.58904797871925,1,0,[-0.00027441  0.00021649],[ 0.00120031 -0.00085882],[5.4210415 5.284968 ],0.1
16.0,167.50606736421832,0.11411537720576492,63.84359122551369,1,0.9763189216232265,[-0.00021337  0.00215714],[ 1.6546459e-05 -5.6672946e-04],[5.611413  5.4753127],0.1,145.78447943485025,97.39654254720097,16.59208813667037,313.2905467990686,0.19089250610113653,49.174665582020175,1,0.0,[-0.00044831 -0.00141836],[ 0.00099546 -0.00038565],[5.3691053 5.638948 ],0.1,116.81897801794878,16.0,70.10952481701736,0.22935674616981686,42.54450615136182,1,0,[-0.0008754  -0.00082443],[ 0.00092591 -0.00064233],[5.4219675 5.2843256],0.1
16.0,168.26774732942215,0.1135891148735412,63.94884369195843,1,0.9791085034128416,[ 0.00188957 -0.00034345],[-0.00019683  0.00159041],[5.611216 5.476903],0.1,145.2768100789604,98.022494171159,16.58500468494279,313.54455740838256,0.18920631982733085,49.47443203069674,1,0.0,[-0.00047008  0.00171088],[ 0.00054715 -0.00180401],[5.3696523 5.637144 ],0.1,116.7006957498806,16.0,70.24525315826315,0.23071944866095345,42.332530208296134,1,0,[-0.00087211 -0.00075935],[ 5.0503702e-05 -1.4667573e-03],[5.422018 5.282859],0.1
16.0,169.04750981768382,0.11500362367492567,63.66594193168154,1,0.9817850653001724,[-0.001344    0.00054289],[0.00169274 0.00124696],[5.612909 5.47815 ],0.1,144.49949164827837,98.80739501433163,16.58439393581229,313.5470014659622,0.1890857048195421,49.495874698748075,1,0.0,[0.00051779 0.00029879],[ 7.7074161e-05 -9.3127834e-05],[5.3697295 5.637051 ],0.1,116.69311333739,16.0,70.24011480335218,0.23309202144496244,41.963463330783625,1,0,[0.00161435 0.00293452],[-0.00082161 -0.0022261 ],[5.4211965 5.280633 ],0.1
16.0,169.95598341703146,0.11502020084704563,63.66262649725754,1,0.9846740599305687,[-0.00033487 -0.00123525],[0.00034874 0.00178985],[5.6132574 5.47994  ],0.1,143.41717545552888,99.59080873156574,16.581910215273926,313.37315887256034,0.18882554570108342,49.542125208696284,1,0.0,[-0.00030571 -0.00032385],[0.00059486 0.00020566],[5.3703246 5.6372566],0.1,116.99201581290538,16.0,70.36517468546572,0.23215762724688843,42.10881353937292,1,0,[-0.00129191 -0.00019156],[0.00079275 0.00070841],[5.4219894 5.2813416],0.1
16.0,170.22939396845936,0.11493840768536025,63.678985129594615,1,0.9854950899420292,[-0.00051745  0.00087339],[1.3874436e-05 5.5459607e-04],[5.613271  5.4804945],0.1,143.10461331914615,100.02335180129108,16.580178767795243,313.3340072876055,0.1885411854209798,49.59267814738137,1,0.0,[0.00127218 0.0002387 ],[ 0.00028915 -0.00011819],[5.3706136 5.6371384],0.1,116.87203487956276,16.0,70.20604216716828,0.23183944497882672,42.15830855884918,1,0,[0.00018261 0.00055909],[-0.00049917  0.00051685],[5.42149   5.2818584],0.1
16.0,170.8926115950676,0.11420746376580138,63.82517391350639,1,0.9873934037433963,[-0.00132894  0.00091434],[-0.00050358  0.00142798],[5.6127677 5.4819226],0.1,142.0692220296013,100.85086388094555,16.5726539066898,312.9618336246689,0.1875615419029376,49.76683699503332,1,0.0,[0.0003877  0.00035927],[0.00156133 0.0001205 ],[5.3721747 5.637259 ],0.1,117.07991408945315,16.0,70.04174771412204,0.23093542828982896,42.298933377137715,1,0,[-0.00016107  0.00025682],[-0.00031656  0.00107594],[5.4211736 5.282934 ],0.1
16.0,171.92696805587707,0.11204559788781386,64.2575470891039,1,0.9900898676333095,[ 0.00049257 -0.00052629],[-0.00183252  0.00234232],[5.610935 5.484265],0.1,140.4965475116681,102.11057096096033,16.56405151512249,312.42351556754517,0.1865926728605872,49.93908038034006,1,0.0,[-0.00138591  0.00010724],[0.00194903 0.00047977],[5.3741236 5.6377387],0.1,117.39288152737157,16.0,69.81639709491674,0.2298475765853801,42.46815475338532,1,0,[ 0.00102689 -0.0023365 ],[-0.00047762  0.00133276],[5.420696 5.284267],0.1
16.0,172.76179680099324,0.11047568924107719,64.57152881845124,1,0.9920309121397181,[ 0.00167383 -0.00124771],[-0.00133995  0.00181603],[5.6095953 5.4860806],0.1,139.41255270685662,102.73124863512328,16.562644207727484,312.17434950784985,0.1866478381905754,49.929273210564375,1,0.0,[-0.0009683  -0.00062625],[0.00056311 0.00058701],[5.3746867 5.6383257],0.1,117.8561986580201,16.0,70.03054816586996,0.23060176112849678,42.35083715778939,1,0,[-0.00052944  0.00145384],[ 0.00054926 -0.00100374],[5.421245 5.283263],0.1
